🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.8383, 'grad_norm': 8.6875, 'learning_rate': 2.8940625e-05, 'epoch': 0.22}
{'loss': 2.8893, 'grad_norm': 6.8125, 'learning_rate': 2.8938749999999998e-05, 'epoch': 0.22}
{'loss': 2.8406, 'grad_norm': 7.25, 'learning_rate': 2.8936875e-05, 'epoch': 0.22}
{'loss': 2.8594, 'grad_norm': 8.625, 'learning_rate': 2.8935e-05, 'epoch': 0.22}
{'loss': 2.7529, 'grad_norm': 10.3125, 'learning_rate': 2.8933124999999998e-05, 'epoch': 0.22}
{'loss': 2.7575, 'grad_norm': 8.3125, 'learning_rate': 2.8931250000000002e-05, 'epoch': 0.22}
{'loss': 2.9515, 'grad_norm': 7.53125, 'learning_rate': 2.8929375000000003e-05, 'epoch': 0.22}
{'loss': 2.9731, 'grad_norm': 6.90625, 'learning_rate': 2.8927500000000004e-05, 'epoch': 0.22}
{'loss': 2.7214, 'grad_norm': 6.8125, 'learning_rate': 2.8925625e-05, 'epoch': 0.22}
{'loss': 2.9731, 'grad_norm': 6.3125, 'learning_rate': 2.8923750000000002e-05, 'epoch': 0.22}
{'loss': 2.8518, 'grad_norm': 6.375, 'learning_rate': 2.8921875000000003e-05, 'epoch': 0.23}
{'loss': 2.6153, 'grad_norm': 8.625, 'learning_rate': 2.892e-05, 'epoch': 0.23}
{'loss': 2.7472, 'grad_norm': 27.625, 'learning_rate': 2.8918125000000002e-05, 'epoch': 0.23}
{'loss': 2.8053, 'grad_norm': 12.0, 'learning_rate': 2.8916250000000003e-05, 'epoch': 0.23}
{'loss': 2.7452, 'grad_norm': 7.34375, 'learning_rate': 2.8914375e-05, 'epoch': 0.23}
{'loss': 2.905, 'grad_norm': 5.21875, 'learning_rate': 2.89125e-05, 'epoch': 0.23}
{'loss': 2.7985, 'grad_norm': 7.875, 'learning_rate': 2.8910625000000002e-05, 'epoch': 0.23}
{'loss': 2.8389, 'grad_norm': 23.25, 'learning_rate': 2.890875e-05, 'epoch': 0.23}
{'loss': 2.9459, 'grad_norm': 9.625, 'learning_rate': 2.8906875e-05, 'epoch': 0.23}
{'loss': 3.0814, 'grad_norm': 8.1875, 'learning_rate': 2.8905000000000002e-05, 'epoch': 0.23}
{'loss': 2.956, 'grad_norm': 8.1875, 'learning_rate': 2.8903125e-05, 'epoch': 0.23}
{'loss': 2.334, 'grad_norm': 9.0, 'learning_rate': 2.890125e-05, 'epoch': 0.23}
{'loss': 2.8934, 'grad_norm': 10.875, 'learning_rate': 2.8899375e-05, 'epoch': 0.23}
{'loss': 3.0376, 'grad_norm': 7.28125, 'learning_rate': 2.8897500000000002e-05, 'epoch': 0.23}
{'loss': 2.5809, 'grad_norm': 7.25, 'learning_rate': 2.8895625e-05, 'epoch': 0.23}
{'loss': 2.4206, 'grad_norm': 5.90625, 'learning_rate': 2.889375e-05, 'epoch': 0.23}
{'loss': 2.7698, 'grad_norm': 8.75, 'learning_rate': 2.8891875000000002e-05, 'epoch': 0.23}
{'loss': 2.8349, 'grad_norm': 5.90625, 'learning_rate': 2.889e-05, 'epoch': 0.23}
{'loss': 3.3283, 'grad_norm': 7.59375, 'learning_rate': 2.8888125e-05, 'epoch': 0.23}
{'loss': 2.5454, 'grad_norm': 8.4375, 'learning_rate': 2.888625e-05, 'epoch': 0.23}
{'loss': 2.4154, 'grad_norm': 7.78125, 'learning_rate': 2.8884375e-05, 'epoch': 0.23}
{'loss': 2.8634, 'grad_norm': 17.625, 'learning_rate': 2.88825e-05, 'epoch': 0.23}
{'loss': 2.9473, 'grad_norm': 13.1875, 'learning_rate': 2.8880625e-05, 'epoch': 0.23}
{'loss': 2.9541, 'grad_norm': 6.46875, 'learning_rate': 2.887875e-05, 'epoch': 0.23}
{'loss': 2.6909, 'grad_norm': 7.5625, 'learning_rate': 2.8876875e-05, 'epoch': 0.23}
{'loss': 3.0101, 'grad_norm': 8.125, 'learning_rate': 2.8875e-05, 'epoch': 0.23}
{'loss': 2.7095, 'grad_norm': 9.25, 'learning_rate': 2.8873124999999998e-05, 'epoch': 0.24}
{'loss': 2.8638, 'grad_norm': 9.5, 'learning_rate': 2.887125e-05, 'epoch': 0.24}
{'loss': 2.8512, 'grad_norm': 33.25, 'learning_rate': 2.8869375e-05, 'epoch': 0.24}
{'loss': 2.8976, 'grad_norm': 6.96875, 'learning_rate': 2.88675e-05, 'epoch': 0.24}
{'loss': 2.992, 'grad_norm': 6.59375, 'learning_rate': 2.8865625e-05, 'epoch': 0.24}
{'loss': 3.1723, 'grad_norm': 10.875, 'learning_rate': 2.886375e-05, 'epoch': 0.24}
{'loss': 3.0077, 'grad_norm': 7.125, 'learning_rate': 2.8861875e-05, 'epoch': 0.24}
{'loss': 2.7755, 'grad_norm': 8.125, 'learning_rate': 2.8859999999999998e-05, 'epoch': 0.24}
{'loss': 3.0828, 'grad_norm': 9.625, 'learning_rate': 2.8858125e-05, 'epoch': 0.24}
{'loss': 3.1994, 'grad_norm': 7.125, 'learning_rate': 2.8856250000000003e-05, 'epoch': 0.24}
{'loss': 2.6359, 'grad_norm': 7.125, 'learning_rate': 2.8854375e-05, 'epoch': 0.24}
{'loss': 2.9872, 'grad_norm': 9.0625, 'learning_rate': 2.8852500000000002e-05, 'epoch': 0.24}
{'loss': 2.8011, 'grad_norm': 7.8125, 'learning_rate': 2.8850625000000003e-05, 'epoch': 0.24}
{'loss': 2.7289, 'grad_norm': 9.25, 'learning_rate': 2.884875e-05, 'epoch': 0.24}
{'loss': 2.8327, 'grad_norm': 6.65625, 'learning_rate': 2.8846875e-05, 'epoch': 0.24}
{'loss': 2.884, 'grad_norm': 7.34375, 'learning_rate': 2.8845000000000003e-05, 'epoch': 0.24}
{'loss': 3.0231, 'grad_norm': 6.71875, 'learning_rate': 2.8843125e-05, 'epoch': 0.24}
{'loss': 2.721, 'grad_norm': 10.25, 'learning_rate': 2.884125e-05, 'epoch': 0.24}
{'loss': 2.9054, 'grad_norm': 16.5, 'learning_rate': 2.8839375000000002e-05, 'epoch': 0.24}
{'loss': 2.7877, 'grad_norm': 6.625, 'learning_rate': 2.8837500000000003e-05, 'epoch': 0.24}
{'loss': 2.7175, 'grad_norm': 8.25, 'learning_rate': 2.8835625e-05, 'epoch': 0.24}
{'loss': 2.9113, 'grad_norm': 9.0, 'learning_rate': 2.883375e-05, 'epoch': 0.24}
{'loss': 2.7421, 'grad_norm': 7.28125, 'learning_rate': 2.8831875000000003e-05, 'epoch': 0.24}
{'loss': 2.6528, 'grad_norm': 6.84375, 'learning_rate': 2.883e-05, 'epoch': 0.24}
{'loss': 2.9797, 'grad_norm': 5.9375, 'learning_rate': 2.8828125e-05, 'epoch': 0.24}
{'loss': 2.6611, 'grad_norm': 6.21875, 'learning_rate': 2.8826250000000002e-05, 'epoch': 0.24}
{'loss': 2.3906, 'grad_norm': 6.3125, 'learning_rate': 2.8824375e-05, 'epoch': 0.25}
{'loss': 2.9401, 'grad_norm': 10.375, 'learning_rate': 2.88225e-05, 'epoch': 0.25}
{'loss': 2.7263, 'grad_norm': 21.5, 'learning_rate': 2.8820625e-05, 'epoch': 0.25}
{'loss': 2.8639, 'grad_norm': 10.5, 'learning_rate': 2.881875e-05, 'epoch': 0.25}
{'loss': 2.614, 'grad_norm': 11.875, 'learning_rate': 2.8816875e-05, 'epoch': 0.25}
{'loss': 2.6622, 'grad_norm': 40.25, 'learning_rate': 2.8815e-05, 'epoch': 0.25}
{'loss': 2.5528, 'grad_norm': 6.53125, 'learning_rate': 2.8813125000000002e-05, 'epoch': 0.25}
{'loss': 3.0446, 'grad_norm': 7.125, 'learning_rate': 2.881125e-05, 'epoch': 0.25}
{'loss': 2.7053, 'grad_norm': 6.15625, 'learning_rate': 2.8809375e-05, 'epoch': 0.25}
{'loss': 3.0627, 'grad_norm': 7.5625, 'learning_rate': 2.88075e-05, 'epoch': 0.25}
{'loss': 3.0468, 'grad_norm': 6.65625, 'learning_rate': 2.8805625e-05, 'epoch': 0.25}
{'loss': 3.1472, 'grad_norm': 7.25, 'learning_rate': 2.880375e-05, 'epoch': 0.25}
{'loss': 2.883, 'grad_norm': 42.5, 'learning_rate': 2.8801875e-05, 'epoch': 0.25}
{'loss': 3.0034, 'grad_norm': 7.9375, 'learning_rate': 2.88e-05, 'epoch': 0.25}
{'loss': 3.0143, 'grad_norm': 9.125, 'learning_rate': 2.8798125e-05, 'epoch': 0.25}
{'loss': 2.6726, 'grad_norm': 6.65625, 'learning_rate': 2.879625e-05, 'epoch': 0.25}
{'loss': 3.1347, 'grad_norm': 11.4375, 'learning_rate': 2.8794374999999998e-05, 'epoch': 0.25}
{'loss': 3.161, 'grad_norm': 8.6875, 'learning_rate': 2.87925e-05, 'epoch': 0.25}
{'loss': 2.9309, 'grad_norm': 8.875, 'learning_rate': 2.8790625e-05, 'epoch': 0.25}
{'loss': 2.7421, 'grad_norm': 23.875, 'learning_rate': 2.8788749999999998e-05, 'epoch': 0.25}
{'loss': 2.5775, 'grad_norm': 9.0, 'learning_rate': 2.8786875e-05, 'epoch': 0.25}
{'loss': 2.7051, 'grad_norm': 8.375, 'learning_rate': 2.8785e-05, 'epoch': 0.25}
{'loss': 2.962, 'grad_norm': 8.4375, 'learning_rate': 2.8783125000000004e-05, 'epoch': 0.25}
{'loss': 2.6936, 'grad_norm': 4.9375, 'learning_rate': 2.878125e-05, 'epoch': 0.25}
{'loss': 2.7276, 'grad_norm': 12.5625, 'learning_rate': 2.8779375000000003e-05, 'epoch': 0.25}
{'loss': 2.917, 'grad_norm': 6.625, 'learning_rate': 2.8777500000000004e-05, 'epoch': 0.26}
{'loss': 2.9224, 'grad_norm': 6.75, 'learning_rate': 2.8775625e-05, 'epoch': 0.26}
{'loss': 2.9256, 'grad_norm': 9.8125, 'learning_rate': 2.8773750000000002e-05, 'epoch': 0.26}
{'loss': 2.9308, 'grad_norm': 8.6875, 'learning_rate': 2.8771875000000003e-05, 'epoch': 0.26}
{'loss': 2.9429, 'grad_norm': 6.8125, 'learning_rate': 2.877e-05, 'epoch': 0.26}
{'loss': 2.7433, 'grad_norm': 5.90625, 'learning_rate': 2.8768125e-05, 'epoch': 0.26}
{'loss': 2.9432, 'grad_norm': 8.4375, 'learning_rate': 2.8766250000000003e-05, 'epoch': 0.26}
{'loss': 2.7642, 'grad_norm': 6.53125, 'learning_rate': 2.8764375e-05, 'epoch': 0.26}
{'loss': 2.7209, 'grad_norm': 17.25, 'learning_rate': 2.87625e-05, 'epoch': 0.26}
{'loss': 2.4534, 'grad_norm': 8.75, 'learning_rate': 2.8760625000000002e-05, 'epoch': 0.26}
{'loss': 2.7841, 'grad_norm': 9.25, 'learning_rate': 2.875875e-05, 'epoch': 0.26}
{'loss': 3.0802, 'grad_norm': 8.1875, 'learning_rate': 2.8756875e-05, 'epoch': 0.26}
{'loss': 3.018, 'grad_norm': 6.90625, 'learning_rate': 2.8755e-05, 'epoch': 0.26}
{'loss': 2.9789, 'grad_norm': 7.1875, 'learning_rate': 2.8753125000000003e-05, 'epoch': 0.26}
{'loss': 2.7287, 'grad_norm': 18.25, 'learning_rate': 2.875125e-05, 'epoch': 0.26}
{'loss': 2.9843, 'grad_norm': 6.78125, 'learning_rate': 2.8749375e-05, 'epoch': 0.26}
{'loss': 3.0477, 'grad_norm': 7.9375, 'learning_rate': 2.8747500000000002e-05, 'epoch': 0.26}
{'loss': 3.026, 'grad_norm': 17.625, 'learning_rate': 2.8745625e-05, 'epoch': 0.26}
{'loss': 2.68, 'grad_norm': 9.0625, 'learning_rate': 2.874375e-05, 'epoch': 0.26}
{'loss': 3.2318, 'grad_norm': 19.0, 'learning_rate': 2.8741875e-05, 'epoch': 0.26}
{'loss': 3.1616, 'grad_norm': 8.625, 'learning_rate': 2.874e-05, 'epoch': 0.26}
{'loss': 2.7038, 'grad_norm': 6.46875, 'learning_rate': 2.8738125e-05, 'epoch': 0.26}
{'loss': 3.1706, 'grad_norm': 16.625, 'learning_rate': 2.873625e-05, 'epoch': 0.26}
{'loss': 2.8648, 'grad_norm': 12.125, 'learning_rate': 2.8734375e-05, 'epoch': 0.26}
{'loss': 2.7868, 'grad_norm': 10.375, 'learning_rate': 2.87325e-05, 'epoch': 0.26}
{'loss': 2.8204, 'grad_norm': 10.6875, 'learning_rate': 2.8730625e-05, 'epoch': 0.26}
{'loss': 2.7665, 'grad_norm': 15.1875, 'learning_rate': 2.872875e-05, 'epoch': 0.27}
{'loss': 2.4863, 'grad_norm': 26.375, 'learning_rate': 2.8726875e-05, 'epoch': 0.27}
{'loss': 2.8001, 'grad_norm': 7.78125, 'learning_rate': 2.8725e-05, 'epoch': 0.27}
{'loss': 2.5182, 'grad_norm': 12.5625, 'learning_rate': 2.8723125e-05, 'epoch': 0.27}
{'loss': 2.8461, 'grad_norm': 67.0, 'learning_rate': 2.872125e-05, 'epoch': 0.27}
{'loss': 2.5876, 'grad_norm': 12.6875, 'learning_rate': 2.8719375e-05, 'epoch': 0.27}
{'loss': 3.1139, 'grad_norm': 10.625, 'learning_rate': 2.87175e-05, 'epoch': 0.27}
{'loss': 2.6839, 'grad_norm': 10.25, 'learning_rate': 2.8715625e-05, 'epoch': 0.27}
{'loss': 2.2398, 'grad_norm': 12.5, 'learning_rate': 2.871375e-05, 'epoch': 0.27}
{'loss': 2.9796, 'grad_norm': 17.875, 'learning_rate': 2.8711875e-05, 'epoch': 0.27}
{'loss': 2.7498, 'grad_norm': 50.25, 'learning_rate': 2.871e-05, 'epoch': 0.27}
{'loss': 2.9743, 'grad_norm': 7.40625, 'learning_rate': 2.8708125000000002e-05, 'epoch': 0.27}
{'loss': 3.0344, 'grad_norm': 6.78125, 'learning_rate': 2.8706250000000003e-05, 'epoch': 0.27}
{'loss': 2.7521, 'grad_norm': 7.9375, 'learning_rate': 2.8704375e-05, 'epoch': 0.27}
{'loss': 3.2272, 'grad_norm': 15.6875, 'learning_rate': 2.8702500000000002e-05, 'epoch': 0.27}
{'loss': 3.0015, 'grad_norm': 17.75, 'learning_rate': 2.8700625000000003e-05, 'epoch': 0.27}
{'loss': 2.5468, 'grad_norm': 6.84375, 'learning_rate': 2.869875e-05, 'epoch': 0.27}
{'loss': 2.8604, 'grad_norm': 8.125, 'learning_rate': 2.8696875e-05, 'epoch': 0.27}
{'loss': 2.7134, 'grad_norm': 7.875, 'learning_rate': 2.8695000000000002e-05, 'epoch': 0.27}
{'loss': 2.7543, 'grad_norm': 7.15625, 'learning_rate': 2.8693125000000003e-05, 'epoch': 0.27}
{'loss': 2.5457, 'grad_norm': 6.625, 'learning_rate': 2.869125e-05, 'epoch': 0.27}
{'loss': 2.6525, 'grad_norm': 10.6875, 'learning_rate': 2.8689375000000002e-05, 'epoch': 0.27}
{'loss': 3.0508, 'grad_norm': 19.125, 'learning_rate': 2.8687500000000003e-05, 'epoch': 0.27}
{'loss': 2.8568, 'grad_norm': 11.75, 'learning_rate': 2.8685625e-05, 'epoch': 0.27}
{'loss': 2.6967, 'grad_norm': 5.96875, 'learning_rate': 2.868375e-05, 'epoch': 0.27}
{'loss': 2.5937, 'grad_norm': 6.96875, 'learning_rate': 2.8681875000000002e-05, 'epoch': 0.28}
{'loss': 2.4425, 'grad_norm': 12.9375, 'learning_rate': 2.868e-05, 'epoch': 0.28}
{'loss': 2.9323, 'grad_norm': 7.0, 'learning_rate': 2.8678125e-05, 'epoch': 0.28}
{'loss': 3.0861, 'grad_norm': 10.3125, 'learning_rate': 2.8676250000000002e-05, 'epoch': 0.28}
{'loss': 2.996, 'grad_norm': 6.15625, 'learning_rate': 2.8674375e-05, 'epoch': 0.28}
{'loss': 2.8504, 'grad_norm': 7.5, 'learning_rate': 2.86725e-05, 'epoch': 0.28}
{'loss': 2.6299, 'grad_norm': 7.5625, 'learning_rate': 2.8670625e-05, 'epoch': 0.28}
{'loss': 3.1068, 'grad_norm': 7.34375, 'learning_rate': 2.866875e-05, 'epoch': 0.28}
{'loss': 2.8303, 'grad_norm': 10.0625, 'learning_rate': 2.8666875e-05, 'epoch': 0.28}
{'loss': 3.0125, 'grad_norm': 10.125, 'learning_rate': 2.8665e-05, 'epoch': 0.28}
{'loss': 3.025, 'grad_norm': 20.875, 'learning_rate': 2.8663125000000002e-05, 'epoch': 0.28}
{'loss': 2.7733, 'grad_norm': 7.71875, 'learning_rate': 2.866125e-05, 'epoch': 0.28}
{'loss': 2.9749, 'grad_norm': 21.5, 'learning_rate': 2.8659375e-05, 'epoch': 0.28}
{'loss': 2.6907, 'grad_norm': 9.3125, 'learning_rate': 2.86575e-05, 'epoch': 0.28}
{'loss': 2.7329, 'grad_norm': 29.0, 'learning_rate': 2.8655625e-05, 'epoch': 0.28}
{'loss': 2.8747, 'grad_norm': 8.3125, 'learning_rate': 2.865375e-05, 'epoch': 0.28}
{'loss': 2.7754, 'grad_norm': 14.125, 'learning_rate': 2.8651875e-05, 'epoch': 0.28}
{'loss': 2.912, 'grad_norm': 8.875, 'learning_rate': 2.865e-05, 'epoch': 0.28}
{'loss': 3.0923, 'grad_norm': 28.5, 'learning_rate': 2.8648125e-05, 'epoch': 0.28}
{'loss': 2.9361, 'grad_norm': 10.0625, 'learning_rate': 2.864625e-05, 'epoch': 0.28}
{'loss': 3.1742, 'grad_norm': 46.25, 'learning_rate': 2.8644374999999998e-05, 'epoch': 0.28}
{'loss': 2.5604, 'grad_norm': 13.5, 'learning_rate': 2.86425e-05, 'epoch': 0.28}
{'loss': 3.0504, 'grad_norm': 13.25, 'learning_rate': 2.8640625e-05, 'epoch': 0.28}
{'loss': 2.79, 'grad_norm': 9.125, 'learning_rate': 2.8638749999999997e-05, 'epoch': 0.28}
{'loss': 2.8272, 'grad_norm': 8.5, 'learning_rate': 2.8636875e-05, 'epoch': 0.28}
{'loss': 2.9256, 'grad_norm': 5.5, 'learning_rate': 2.8635000000000003e-05, 'epoch': 0.28}
{'loss': 2.845, 'grad_norm': 5.84375, 'learning_rate': 2.8633125000000004e-05, 'epoch': 0.29}
{'loss': 3.052, 'grad_norm': 10.4375, 'learning_rate': 2.863125e-05, 'epoch': 0.29}
{'loss': 3.2066, 'grad_norm': 7.125, 'learning_rate': 2.8629375000000002e-05, 'epoch': 0.29}
{'loss': 2.9031, 'grad_norm': 6.15625, 'learning_rate': 2.8627500000000003e-05, 'epoch': 0.29}
{'loss': 2.6289, 'grad_norm': 15.5, 'learning_rate': 2.8625625e-05, 'epoch': 0.29}
{'loss': 2.8927, 'grad_norm': 7.5625, 'learning_rate': 2.8623750000000002e-05, 'epoch': 0.29}
{'loss': 2.875, 'grad_norm': 8.4375, 'learning_rate': 2.8621875000000003e-05, 'epoch': 0.29}
{'loss': 2.3662, 'grad_norm': 6.40625, 'learning_rate': 2.862e-05, 'epoch': 0.29}
{'loss': 2.4501, 'grad_norm': 8.4375, 'learning_rate': 2.8618125e-05, 'epoch': 0.29}
{'loss': 2.7816, 'grad_norm': 8.0625, 'learning_rate': 2.8616250000000002e-05, 'epoch': 0.29}
{'loss': 2.5466, 'grad_norm': 9.0625, 'learning_rate': 2.8614375e-05, 'epoch': 0.29}
{'loss': 3.0257, 'grad_norm': 6.9375, 'learning_rate': 2.86125e-05, 'epoch': 0.29}
{'loss': 2.5136, 'grad_norm': 41.5, 'learning_rate': 2.8610625000000002e-05, 'epoch': 0.29}
{'loss': 3.0451, 'grad_norm': 9.75, 'learning_rate': 2.860875e-05, 'epoch': 0.29}
{'loss': 2.7427, 'grad_norm': 6.1875, 'learning_rate': 2.8606875e-05, 'epoch': 0.29}
{'loss': 2.8712, 'grad_norm': 10.3125, 'learning_rate': 2.8605e-05, 'epoch': 0.29}
{'loss': 2.9459, 'grad_norm': 8.4375, 'learning_rate': 2.8603125000000002e-05, 'epoch': 0.29}
{'loss': 2.9353, 'grad_norm': 12.25, 'learning_rate': 2.860125e-05, 'epoch': 0.29}
{'loss': 2.8395, 'grad_norm': 23.875, 'learning_rate': 2.8599375e-05, 'epoch': 0.29}
{'loss': 2.4735, 'grad_norm': 6.71875, 'learning_rate': 2.8597500000000002e-05, 'epoch': 0.29}
{'loss': 2.6992, 'grad_norm': 8.1875, 'learning_rate': 2.8595625e-05, 'epoch': 0.29}
{'loss': 2.7877, 'grad_norm': 6.46875, 'learning_rate': 2.859375e-05, 'epoch': 0.29}
{'loss': 3.057, 'grad_norm': 8.5625, 'learning_rate': 2.8591875e-05, 'epoch': 0.29}
{'loss': 2.9249, 'grad_norm': 10.0625, 'learning_rate': 2.859e-05, 'epoch': 0.29}
{'loss': 3.0852, 'grad_norm': 11.25, 'learning_rate': 2.8588125e-05, 'epoch': 0.29}
{'loss': 2.9388, 'grad_norm': 5.90625, 'learning_rate': 2.858625e-05, 'epoch': 0.29}
{'loss': 2.9346, 'grad_norm': 7.46875, 'learning_rate': 2.8584375e-05, 'epoch': 0.3}
{'loss': 2.822, 'grad_norm': 10.125, 'learning_rate': 2.85825e-05, 'epoch': 0.3}
{'loss': 3.195, 'grad_norm': 55.0, 'learning_rate': 2.8580625e-05, 'epoch': 0.3}
{'loss': 2.8733, 'grad_norm': 6.46875, 'learning_rate': 2.857875e-05, 'epoch': 0.3}
{'loss': 2.8496, 'grad_norm': 6.34375, 'learning_rate': 2.8576875e-05, 'epoch': 0.3}
{'loss': 2.8852, 'grad_norm': 8.0, 'learning_rate': 2.8575e-05, 'epoch': 0.3}
{'loss': 2.893, 'grad_norm': 12.625, 'learning_rate': 2.8573125e-05, 'epoch': 0.3}
{'loss': 2.9542, 'grad_norm': 4.78125, 'learning_rate': 2.857125e-05, 'epoch': 0.3}
{'loss': 2.9597, 'grad_norm': 11.875, 'learning_rate': 2.8569375e-05, 'epoch': 0.3}
{'loss': 2.9221, 'grad_norm': 16.5, 'learning_rate': 2.85675e-05, 'epoch': 0.3}
{'loss': 2.7314, 'grad_norm': 26.375, 'learning_rate': 2.8565624999999998e-05, 'epoch': 0.3}
{'loss': 3.0433, 'grad_norm': 7.25, 'learning_rate': 2.856375e-05, 'epoch': 0.3}
{'loss': 2.6869, 'grad_norm': 10.0625, 'learning_rate': 2.8561875000000003e-05, 'epoch': 0.3}
{'loss': 3.001, 'grad_norm': 7.78125, 'learning_rate': 2.856e-05, 'epoch': 0.3}
{'loss': 2.5942, 'grad_norm': 8.1875, 'learning_rate': 2.8558125000000002e-05, 'epoch': 0.3}
{'loss': 2.4846, 'grad_norm': 11.0625, 'learning_rate': 2.8556250000000003e-05, 'epoch': 0.3}
{'loss': 3.2338, 'grad_norm': 9.3125, 'learning_rate': 2.8554375e-05, 'epoch': 0.3}
{'loss': 2.5495, 'grad_norm': 41.25, 'learning_rate': 2.85525e-05, 'epoch': 0.3}
{'loss': 3.2362, 'grad_norm': 5.75, 'learning_rate': 2.8550625000000002e-05, 'epoch': 0.3}
{'loss': 2.9883, 'grad_norm': 10.9375, 'learning_rate': 2.8548750000000003e-05, 'epoch': 0.3}
{'loss': 3.0886, 'grad_norm': 6.9375, 'learning_rate': 2.8546875e-05, 'epoch': 0.3}
{'loss': 2.9158, 'grad_norm': 40.5, 'learning_rate': 2.8545000000000002e-05, 'epoch': 0.3}
{'loss': 2.5811, 'grad_norm': 9.0, 'learning_rate': 2.8543125000000003e-05, 'epoch': 0.3}
{'loss': 2.6601, 'grad_norm': 9.5625, 'learning_rate': 2.854125e-05, 'epoch': 0.3}
{'loss': 3.0281, 'grad_norm': 16.75, 'learning_rate': 2.8539375e-05, 'epoch': 0.3}
{'loss': 2.8733, 'grad_norm': 8.9375, 'learning_rate': 2.8537500000000002e-05, 'epoch': 0.31}
{'loss': 2.8985, 'grad_norm': 17.125, 'learning_rate': 2.8535625e-05, 'epoch': 0.31}
{'loss': 2.5937, 'grad_norm': 5.3125, 'learning_rate': 2.853375e-05, 'epoch': 0.31}
{'loss': 2.965, 'grad_norm': 8.375, 'learning_rate': 2.8531875000000002e-05, 'epoch': 0.31}
{'loss': 2.8591, 'grad_norm': 31.125, 'learning_rate': 2.853e-05, 'epoch': 0.31}
{'loss': 3.1011, 'grad_norm': 11.6875, 'learning_rate': 2.8528125e-05, 'epoch': 0.31}
{'loss': 2.508, 'grad_norm': 5.5625, 'learning_rate': 2.852625e-05, 'epoch': 0.31}
{'loss': 2.6645, 'grad_norm': 5.71875, 'learning_rate': 2.8524375e-05, 'epoch': 0.31}
{'loss': 3.206, 'grad_norm': 9.875, 'learning_rate': 2.85225e-05, 'epoch': 0.31}
{'loss': 3.0907, 'grad_norm': 9.4375, 'learning_rate': 2.8520625e-05, 'epoch': 0.31}
{'loss': 2.8801, 'grad_norm': 9.4375, 'learning_rate': 2.8518750000000002e-05, 'epoch': 0.31}
{'loss': 2.9985, 'grad_norm': 7.3125, 'learning_rate': 2.8516875e-05, 'epoch': 0.31}
{'loss': 2.8627, 'grad_norm': 6.375, 'learning_rate': 2.8515e-05, 'epoch': 0.31}
{'loss': 2.5183, 'grad_norm': 8.375, 'learning_rate': 2.8513125e-05, 'epoch': 0.31}
{'loss': 2.576, 'grad_norm': 9.125, 'learning_rate': 2.851125e-05, 'epoch': 0.31}
{'loss': 2.7893, 'grad_norm': 7.25, 'learning_rate': 2.8509375e-05, 'epoch': 0.31}
{'loss': 2.8999, 'grad_norm': 25.375, 'learning_rate': 2.85075e-05, 'epoch': 0.31}
{'loss': 3.0696, 'grad_norm': 7.34375, 'learning_rate': 2.8505625e-05, 'epoch': 0.31}
{'loss': 2.9682, 'grad_norm': 13.5625, 'learning_rate': 2.850375e-05, 'epoch': 0.31}
{'loss': 2.8261, 'grad_norm': 12.8125, 'learning_rate': 2.8501875e-05, 'epoch': 0.31}
{'loss': 3.1002, 'grad_norm': 10.75, 'learning_rate': 2.8499999999999998e-05, 'epoch': 0.31}
{'loss': 2.7685, 'grad_norm': 10.8125, 'learning_rate': 2.8498125e-05, 'epoch': 0.31}
{'loss': 2.3513, 'grad_norm': 7.34375, 'learning_rate': 2.849625e-05, 'epoch': 0.31}
