🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.9396, 'grad_norm': 2.453125, 'learning_rate': 2.4045e-05, 'epoch': 0.72}
{'loss': 2.8381, 'grad_norm': 1.96875, 'learning_rate': 2.4042e-05, 'epoch': 0.72}
{'loss': 2.4918, 'grad_norm': 1.828125, 'learning_rate': 2.4039e-05, 'epoch': 0.72}
{'loss': 3.0204, 'grad_norm': 1.7578125, 'learning_rate': 2.4036e-05, 'epoch': 0.72}
{'loss': 2.924, 'grad_norm': 2.640625, 'learning_rate': 2.4033000000000002e-05, 'epoch': 0.72}
{'loss': 3.2398, 'grad_norm': 2.328125, 'learning_rate': 2.4030000000000002e-05, 'epoch': 0.72}
{'loss': 3.0771, 'grad_norm': 2.453125, 'learning_rate': 2.4027e-05, 'epoch': 0.72}
{'loss': 3.0068, 'grad_norm': 1.359375, 'learning_rate': 2.4024e-05, 'epoch': 0.72}
{'loss': 3.225, 'grad_norm': 1.796875, 'learning_rate': 2.4021e-05, 'epoch': 0.72}
{'loss': 2.8584, 'grad_norm': 1.28125, 'learning_rate': 2.4018e-05, 'epoch': 0.72}
{'loss': 3.1245, 'grad_norm': 2.953125, 'learning_rate': 2.4015e-05, 'epoch': 0.72}
{'loss': 2.9405, 'grad_norm': 2.0, 'learning_rate': 2.4012e-05, 'epoch': 0.72}
{'loss': 3.2149, 'grad_norm': 1.9765625, 'learning_rate': 2.4009e-05, 'epoch': 0.72}
{'loss': 3.0833, 'grad_norm': 2.140625, 'learning_rate': 2.4006e-05, 'epoch': 0.72}
{'loss': 3.2273, 'grad_norm': 2.21875, 'learning_rate': 2.4003e-05, 'epoch': 0.72}
{'loss': 2.9244, 'grad_norm': 2.0, 'learning_rate': 2.4e-05, 'epoch': 0.72}
{'loss': 3.1984, 'grad_norm': 2.078125, 'learning_rate': 2.3997e-05, 'epoch': 0.72}
{'loss': 2.8661, 'grad_norm': 1.171875, 'learning_rate': 2.3993999999999998e-05, 'epoch': 0.72}
{'loss': 3.1936, 'grad_norm': 3.390625, 'learning_rate': 2.3991e-05, 'epoch': 0.72}
{'loss': 3.0545, 'grad_norm': 2.546875, 'learning_rate': 2.3988e-05, 'epoch': 0.72}
{'loss': 3.498, 'grad_norm': 3.4375, 'learning_rate': 2.3985e-05, 'epoch': 0.72}
{'loss': 3.4028, 'grad_norm': 1.453125, 'learning_rate': 2.3982000000000002e-05, 'epoch': 0.73}
{'loss': 2.6669, 'grad_norm': 2.09375, 'learning_rate': 2.3979000000000002e-05, 'epoch': 0.73}
{'loss': 2.8131, 'grad_norm': 1.6484375, 'learning_rate': 2.3976000000000002e-05, 'epoch': 0.73}
{'loss': 3.1678, 'grad_norm': 3.671875, 'learning_rate': 2.3973000000000002e-05, 'epoch': 0.73}
{'loss': 3.0828, 'grad_norm': 1.484375, 'learning_rate': 2.3970000000000003e-05, 'epoch': 0.73}
{'loss': 3.0811, 'grad_norm': 1.90625, 'learning_rate': 2.3967000000000003e-05, 'epoch': 0.73}
{'loss': 3.0895, 'grad_norm': 9.5, 'learning_rate': 2.3964e-05, 'epoch': 0.73}
{'loss': 2.6069, 'grad_norm': 1.90625, 'learning_rate': 2.3961e-05, 'epoch': 0.73}
{'loss': 3.1311, 'grad_norm': 2.734375, 'learning_rate': 2.3958e-05, 'epoch': 0.73}
{'loss': 3.2974, 'grad_norm': 2.15625, 'learning_rate': 2.3955e-05, 'epoch': 0.73}
{'loss': 3.2631, 'grad_norm': 1.9296875, 'learning_rate': 2.3952e-05, 'epoch': 0.73}
{'loss': 2.4807, 'grad_norm': 3.296875, 'learning_rate': 2.3949e-05, 'epoch': 0.73}
{'loss': 2.8721, 'grad_norm': 1.53125, 'learning_rate': 2.3946e-05, 'epoch': 0.73}
{'loss': 2.9394, 'grad_norm': 2.6875, 'learning_rate': 2.3943e-05, 'epoch': 0.73}
{'loss': 3.025, 'grad_norm': 2.421875, 'learning_rate': 2.394e-05, 'epoch': 0.73}
{'loss': 2.799, 'grad_norm': 2.703125, 'learning_rate': 2.3937e-05, 'epoch': 0.73}
{'loss': 3.0616, 'grad_norm': 1.96875, 'learning_rate': 2.3933999999999998e-05, 'epoch': 0.73}
{'loss': 3.1301, 'grad_norm': 6.34375, 'learning_rate': 2.3931e-05, 'epoch': 0.73}
{'loss': 3.2475, 'grad_norm': 3.453125, 'learning_rate': 2.3928e-05, 'epoch': 0.73}
{'loss': 2.7421, 'grad_norm': 1.8203125, 'learning_rate': 2.3925e-05, 'epoch': 0.73}
{'loss': 2.8093, 'grad_norm': 1.734375, 'learning_rate': 2.3922e-05, 'epoch': 0.73}
{'loss': 3.0431, 'grad_norm': 1.8984375, 'learning_rate': 2.3919e-05, 'epoch': 0.73}
{'loss': 2.7402, 'grad_norm': 1.5390625, 'learning_rate': 2.3916000000000003e-05, 'epoch': 0.73}
{'loss': 3.096, 'grad_norm': 1.328125, 'learning_rate': 2.3913000000000003e-05, 'epoch': 0.73}
{'loss': 2.9161, 'grad_norm': 2.0, 'learning_rate': 2.3910000000000003e-05, 'epoch': 0.73}
{'loss': 3.029, 'grad_norm': 2.640625, 'learning_rate': 2.3907000000000003e-05, 'epoch': 0.73}
{'loss': 3.0032, 'grad_norm': 1.6484375, 'learning_rate': 2.3904e-05, 'epoch': 0.73}
{'loss': 2.8493, 'grad_norm': 1.859375, 'learning_rate': 2.3901e-05, 'epoch': 0.74}
{'loss': 2.9471, 'grad_norm': 1.3515625, 'learning_rate': 2.3898e-05, 'epoch': 0.74}
{'loss': 2.9296, 'grad_norm': 3.609375, 'learning_rate': 2.3895e-05, 'epoch': 0.74}
{'loss': 2.9074, 'grad_norm': 2.0625, 'learning_rate': 2.3892e-05, 'epoch': 0.74}
{'loss': 2.75, 'grad_norm': 2.109375, 'learning_rate': 2.3889e-05, 'epoch': 0.74}
{'loss': 3.2421, 'grad_norm': 2.09375, 'learning_rate': 2.3886e-05, 'epoch': 0.74}
{'loss': 3.0286, 'grad_norm': 2.625, 'learning_rate': 2.3883e-05, 'epoch': 0.74}
{'loss': 3.0013, 'grad_norm': 2.953125, 'learning_rate': 2.3880000000000002e-05, 'epoch': 0.74}
{'loss': 3.2543, 'grad_norm': 2.015625, 'learning_rate': 2.3877000000000002e-05, 'epoch': 0.74}
{'loss': 3.1785, 'grad_norm': 5.125, 'learning_rate': 2.3874e-05, 'epoch': 0.74}
{'loss': 2.7212, 'grad_norm': 3.25, 'learning_rate': 2.3871e-05, 'epoch': 0.74}
{'loss': 3.0364, 'grad_norm': 2.59375, 'learning_rate': 2.3868e-05, 'epoch': 0.74}
{'loss': 3.0469, 'grad_norm': 2.109375, 'learning_rate': 2.3865e-05, 'epoch': 0.74}
{'loss': 3.0985, 'grad_norm': 5.78125, 'learning_rate': 2.3862e-05, 'epoch': 0.74}
{'loss': 2.9049, 'grad_norm': 1.5234375, 'learning_rate': 2.3859e-05, 'epoch': 0.74}
{'loss': 2.8612, 'grad_norm': 2.109375, 'learning_rate': 2.3856e-05, 'epoch': 0.74}
{'loss': 3.44, 'grad_norm': 1.796875, 'learning_rate': 2.3853e-05, 'epoch': 0.74}
{'loss': 3.0555, 'grad_norm': 2.765625, 'learning_rate': 2.385e-05, 'epoch': 0.74}
{'loss': 3.0551, 'grad_norm': 2.078125, 'learning_rate': 2.3847e-05, 'epoch': 0.74}
{'loss': 3.1331, 'grad_norm': 1.953125, 'learning_rate': 2.3844e-05, 'epoch': 0.74}
{'loss': 3.1791, 'grad_norm': 2.015625, 'learning_rate': 2.3841e-05, 'epoch': 0.74}
{'loss': 2.6711, 'grad_norm': 1.578125, 'learning_rate': 2.3838e-05, 'epoch': 0.74}
{'loss': 2.889, 'grad_norm': 2.15625, 'learning_rate': 2.3835e-05, 'epoch': 0.74}
{'loss': 3.0864, 'grad_norm': 1.609375, 'learning_rate': 2.3832e-05, 'epoch': 0.74}
{'loss': 2.7762, 'grad_norm': 1.8984375, 'learning_rate': 2.3829000000000002e-05, 'epoch': 0.74}
{'loss': 3.0641, 'grad_norm': 1.25, 'learning_rate': 2.3826000000000002e-05, 'epoch': 0.74}
{'loss': 3.3427, 'grad_norm': 3.421875, 'learning_rate': 2.3823000000000002e-05, 'epoch': 0.74}
{'loss': 3.3031, 'grad_norm': 2.453125, 'learning_rate': 2.3820000000000002e-05, 'epoch': 0.74}
{'loss': 2.827, 'grad_norm': 5.3125, 'learning_rate': 2.3817000000000003e-05, 'epoch': 0.75}
{'loss': 3.4144, 'grad_norm': 6.6875, 'learning_rate': 2.3814e-05, 'epoch': 0.75}
{'loss': 3.0086, 'grad_norm': 2.3125, 'learning_rate': 2.3811e-05, 'epoch': 0.75}
{'loss': 3.1527, 'grad_norm': 1.7578125, 'learning_rate': 2.3808e-05, 'epoch': 0.75}
{'loss': 2.7223, 'grad_norm': 2.171875, 'learning_rate': 2.3805e-05, 'epoch': 0.75}
{'loss': 2.7362, 'grad_norm': 2.0, 'learning_rate': 2.3802e-05, 'epoch': 0.75}
{'loss': 3.0357, 'grad_norm': 1.9140625, 'learning_rate': 2.3799e-05, 'epoch': 0.75}
{'loss': 3.0039, 'grad_norm': 1.2578125, 'learning_rate': 2.3796e-05, 'epoch': 0.75}
{'loss': 3.0573, 'grad_norm': 2.609375, 'learning_rate': 2.3793e-05, 'epoch': 0.75}
{'loss': 2.5015, 'grad_norm': 5.28125, 'learning_rate': 2.379e-05, 'epoch': 0.75}
{'loss': 2.9859, 'grad_norm': 2.078125, 'learning_rate': 2.3787e-05, 'epoch': 0.75}
{'loss': 3.0396, 'grad_norm': 2.09375, 'learning_rate': 2.3783999999999998e-05, 'epoch': 0.75}
{'loss': 3.2795, 'grad_norm': 1.75, 'learning_rate': 2.3780999999999998e-05, 'epoch': 0.75}
{'loss': 2.9447, 'grad_norm': 10.375, 'learning_rate': 2.3778e-05, 'epoch': 0.75}
{'loss': 3.0509, 'grad_norm': 2.53125, 'learning_rate': 2.3775e-05, 'epoch': 0.75}
{'loss': 3.1219, 'grad_norm': 3.359375, 'learning_rate': 2.3772e-05, 'epoch': 0.75}
{'loss': 3.5075, 'grad_norm': 2.953125, 'learning_rate': 2.3769000000000002e-05, 'epoch': 0.75}
{'loss': 3.0375, 'grad_norm': 3.828125, 'learning_rate': 2.3766000000000003e-05, 'epoch': 0.75}
{'loss': 2.5035, 'grad_norm': 2.828125, 'learning_rate': 2.3763000000000003e-05, 'epoch': 0.75}
{'loss': 3.12, 'grad_norm': 2.078125, 'learning_rate': 2.3760000000000003e-05, 'epoch': 0.75}
{'loss': 3.2697, 'grad_norm': 2.21875, 'learning_rate': 2.3757000000000003e-05, 'epoch': 0.75}
{'loss': 3.2668, 'grad_norm': 2.640625, 'learning_rate': 2.3754e-05, 'epoch': 0.75}
{'loss': 2.9706, 'grad_norm': 4.75, 'learning_rate': 2.3751e-05, 'epoch': 0.75}
{'loss': 3.0856, 'grad_norm': 2.625, 'learning_rate': 2.3748e-05, 'epoch': 0.75}
{'loss': 3.1392, 'grad_norm': 3.09375, 'learning_rate': 2.3745e-05, 'epoch': 0.75}
{'loss': 3.3171, 'grad_norm': 3.875, 'learning_rate': 2.3742e-05, 'epoch': 0.75}
{'loss': 3.0037, 'grad_norm': 2.65625, 'learning_rate': 2.3739e-05, 'epoch': 0.75}
{'loss': 2.9589, 'grad_norm': 4.09375, 'learning_rate': 2.3736e-05, 'epoch': 0.75}
{'loss': 2.8577, 'grad_norm': 2.78125, 'learning_rate': 2.3733e-05, 'epoch': 0.76}
{'loss': 2.7866, 'grad_norm': 1.359375, 'learning_rate': 2.373e-05, 'epoch': 0.76}
{'loss': 3.3538, 'grad_norm': 1.8671875, 'learning_rate': 2.3727000000000002e-05, 'epoch': 0.76}
{'loss': 2.8801, 'grad_norm': 3.390625, 'learning_rate': 2.3724e-05, 'epoch': 0.76}
{'loss': 2.984, 'grad_norm': 2.6875, 'learning_rate': 2.3721e-05, 'epoch': 0.76}
{'loss': 2.9452, 'grad_norm': 1.390625, 'learning_rate': 2.3718e-05, 'epoch': 0.76}
{'loss': 2.9934, 'grad_norm': 2.453125, 'learning_rate': 2.3715e-05, 'epoch': 0.76}
{'loss': 3.188, 'grad_norm': 1.4296875, 'learning_rate': 2.3712e-05, 'epoch': 0.76}
{'loss': 3.5452, 'grad_norm': 2.46875, 'learning_rate': 2.3709e-05, 'epoch': 0.76}
{'loss': 2.865, 'grad_norm': 1.8125, 'learning_rate': 2.3706e-05, 'epoch': 0.76}
{'loss': 2.8987, 'grad_norm': 2.34375, 'learning_rate': 2.3703e-05, 'epoch': 0.76}
{'loss': 3.2215, 'grad_norm': 2.484375, 'learning_rate': 2.37e-05, 'epoch': 0.76}
{'loss': 3.0151, 'grad_norm': 2.578125, 'learning_rate': 2.3697000000000004e-05, 'epoch': 0.76}
{'loss': 3.2271, 'grad_norm': 3.03125, 'learning_rate': 2.3694e-05, 'epoch': 0.76}
{'loss': 3.0609, 'grad_norm': 2.359375, 'learning_rate': 2.3691e-05, 'epoch': 0.76}
{'loss': 3.3163, 'grad_norm': 2.234375, 'learning_rate': 2.3688e-05, 'epoch': 0.76}
{'loss': 2.9622, 'grad_norm': 2.671875, 'learning_rate': 2.3685e-05, 'epoch': 0.76}
{'loss': 2.7276, 'grad_norm': 2.125, 'learning_rate': 2.3682e-05, 'epoch': 0.76}
{'loss': 3.0567, 'grad_norm': 2.28125, 'learning_rate': 2.3679e-05, 'epoch': 0.76}
{'loss': 2.942, 'grad_norm': 2.046875, 'learning_rate': 2.3676e-05, 'epoch': 0.76}
{'loss': 2.9371, 'grad_norm': 2.421875, 'learning_rate': 2.3673000000000002e-05, 'epoch': 0.76}
{'loss': 2.6504, 'grad_norm': 1.6640625, 'learning_rate': 2.3670000000000002e-05, 'epoch': 0.76}
{'loss': 2.8447, 'grad_norm': 1.296875, 'learning_rate': 2.3667000000000002e-05, 'epoch': 0.76}
{'loss': 3.1562, 'grad_norm': 1.9453125, 'learning_rate': 2.3664e-05, 'epoch': 0.76}
{'loss': 3.023, 'grad_norm': 1.765625, 'learning_rate': 2.3661e-05, 'epoch': 0.76}
{'loss': 2.7207, 'grad_norm': 1.7578125, 'learning_rate': 2.3658e-05, 'epoch': 0.76}
{'loss': 2.9112, 'grad_norm': 3.25, 'learning_rate': 2.3655e-05, 'epoch': 0.76}
{'loss': 2.7491, 'grad_norm': 1.3828125, 'learning_rate': 2.3652e-05, 'epoch': 0.77}
{'loss': 3.095, 'grad_norm': 2.96875, 'learning_rate': 2.3649e-05, 'epoch': 0.77}
{'loss': 2.7724, 'grad_norm': 2.375, 'learning_rate': 2.3646e-05, 'epoch': 0.77}
{'loss': 3.2334, 'grad_norm': 2.0625, 'learning_rate': 2.3643e-05, 'epoch': 0.77}
{'loss': 3.2558, 'grad_norm': 5.03125, 'learning_rate': 2.364e-05, 'epoch': 0.77}
{'loss': 3.0901, 'grad_norm': 1.84375, 'learning_rate': 2.3637e-05, 'epoch': 0.77}
{'loss': 3.2096, 'grad_norm': 2.75, 'learning_rate': 2.3633999999999998e-05, 'epoch': 0.77}
{'loss': 2.771, 'grad_norm': 2.75, 'learning_rate': 2.3630999999999998e-05, 'epoch': 0.77}
{'loss': 3.1854, 'grad_norm': 2.0625, 'learning_rate': 2.3627999999999998e-05, 'epoch': 0.77}
{'loss': 2.8146, 'grad_norm': 1.3828125, 'learning_rate': 2.3624999999999998e-05, 'epoch': 0.77}
{'loss': 3.0189, 'grad_norm': 3.265625, 'learning_rate': 2.3622000000000002e-05, 'epoch': 0.77}
{'loss': 2.9722, 'grad_norm': 1.2890625, 'learning_rate': 2.3619000000000002e-05, 'epoch': 0.77}
{'loss': 3.1015, 'grad_norm': 1.84375, 'learning_rate': 2.3616000000000002e-05, 'epoch': 0.77}
{'loss': 2.8846, 'grad_norm': 2.28125, 'learning_rate': 2.3613000000000002e-05, 'epoch': 0.77}
{'loss': 2.8035, 'grad_norm': 1.59375, 'learning_rate': 2.3610000000000003e-05, 'epoch': 0.77}
{'loss': 2.9302, 'grad_norm': 2.21875, 'learning_rate': 2.3607000000000003e-05, 'epoch': 0.77}
{'loss': 3.4769, 'grad_norm': 3.421875, 'learning_rate': 2.3604000000000003e-05, 'epoch': 0.77}
{'loss': 3.0241, 'grad_norm': 1.40625, 'learning_rate': 2.3601e-05, 'epoch': 0.77}
{'loss': 3.3006, 'grad_norm': 3.71875, 'learning_rate': 2.3598e-05, 'epoch': 0.77}
{'loss': 2.7454, 'grad_norm': 2.265625, 'learning_rate': 2.3595e-05, 'epoch': 0.77}
{'loss': 3.5329, 'grad_norm': 3.0, 'learning_rate': 2.3592e-05, 'epoch': 0.77}
{'loss': 2.714, 'grad_norm': 1.8515625, 'learning_rate': 2.3589e-05, 'epoch': 0.77}
{'loss': 3.2637, 'grad_norm': 2.484375, 'learning_rate': 2.3586e-05, 'epoch': 0.77}
{'loss': 3.1906, 'grad_norm': 4.46875, 'learning_rate': 2.3583e-05, 'epoch': 0.77}
{'loss': 3.0039, 'grad_norm': 7.5, 'learning_rate': 2.358e-05, 'epoch': 0.77}
{'loss': 3.3062, 'grad_norm': 1.828125, 'learning_rate': 2.3577e-05, 'epoch': 0.77}
{'loss': 3.3122, 'grad_norm': 3.34375, 'learning_rate': 2.3574e-05, 'epoch': 0.77}
{'loss': 2.9846, 'grad_norm': 2.046875, 'learning_rate': 2.3571e-05, 'epoch': 0.77}
{'loss': 3.0344, 'grad_norm': 1.25, 'learning_rate': 2.3568e-05, 'epoch': 0.78}
{'loss': 3.1664, 'grad_norm': 1.40625, 'learning_rate': 2.3565e-05, 'epoch': 0.78}
{'loss': 2.8252, 'grad_norm': 1.6640625, 'learning_rate': 2.3562e-05, 'epoch': 0.78}
{'loss': 3.2152, 'grad_norm': 2.453125, 'learning_rate': 2.3559e-05, 'epoch': 0.78}
{'loss': 3.3407, 'grad_norm': 1.4375, 'learning_rate': 2.3556e-05, 'epoch': 0.78}
{'loss': 2.5217, 'grad_norm': 2.625, 'learning_rate': 2.3553e-05, 'epoch': 0.78}
{'loss': 2.9705, 'grad_norm': 2.21875, 'learning_rate': 2.3550000000000003e-05, 'epoch': 0.78}
{'loss': 3.3244, 'grad_norm': 2.203125, 'learning_rate': 2.3547000000000003e-05, 'epoch': 0.78}
{'loss': 2.7175, 'grad_norm': 0.75, 'learning_rate': 2.3544000000000004e-05, 'epoch': 0.78}
{'loss': 3.3303, 'grad_norm': 3.15625, 'learning_rate': 2.3541e-05, 'epoch': 0.78}
{'loss': 3.2541, 'grad_norm': 2.28125, 'learning_rate': 2.3538e-05, 'epoch': 0.78}
{'loss': 2.8477, 'grad_norm': 2.359375, 'learning_rate': 2.3535e-05, 'epoch': 0.78}
{'loss': 3.247, 'grad_norm': 7.0625, 'learning_rate': 2.3532e-05, 'epoch': 0.78}
{'loss': 2.9051, 'grad_norm': 4.03125, 'learning_rate': 2.3529e-05, 'epoch': 0.78}
{'loss': 3.2062, 'grad_norm': 3.296875, 'learning_rate': 2.3526e-05, 'epoch': 0.78}
{'loss': 3.2243, 'grad_norm': 3.125, 'learning_rate': 2.3523e-05, 'epoch': 0.78}
{'loss': 3.2261, 'grad_norm': 3.546875, 'learning_rate': 2.3520000000000002e-05, 'epoch': 0.78}
{'loss': 3.1691, 'grad_norm': 2.75, 'learning_rate': 2.3517000000000002e-05, 'epoch': 0.78}
{'loss': 2.9415, 'grad_norm': 2.875, 'learning_rate': 2.3514000000000002e-05, 'epoch': 0.78}
{'loss': 3.0632, 'grad_norm': 1.296875, 'learning_rate': 2.3511e-05, 'epoch': 0.78}
{'loss': 2.8823, 'grad_norm': 5.6875, 'learning_rate': 2.3508e-05, 'epoch': 0.78}
{'loss': 3.0779, 'grad_norm': 3.375, 'learning_rate': 2.3505e-05, 'epoch': 0.78}
{'loss': 2.918, 'grad_norm': 1.7734375, 'learning_rate': 2.3502e-05, 'epoch': 0.78}
{'loss': 2.8621, 'grad_norm': 7.09375, 'learning_rate': 2.3499e-05, 'epoch': 0.78}
{'loss': 2.9216, 'grad_norm': 2.296875, 'learning_rate': 2.3496e-05, 'epoch': 0.78}
{'loss': 3.0137, 'grad_norm': 1.546875, 'learning_rate': 2.3493e-05, 'epoch': 0.78}
{'loss': 2.8284, 'grad_norm': 0.82421875, 'learning_rate': 2.349e-05, 'epoch': 0.78}
{'loss': 3.0188, 'grad_norm': 2.21875, 'learning_rate': 2.3487e-05, 'epoch': 0.78}
{'loss': 3.4071, 'grad_norm': 2.359375, 'learning_rate': 2.3484e-05, 'epoch': 0.79}
{'loss': 3.1583, 'grad_norm': 1.7734375, 'learning_rate': 2.3480999999999998e-05, 'epoch': 0.79}
{'loss': 3.3892, 'grad_norm': 3.421875, 'learning_rate': 2.3477999999999998e-05, 'epoch': 0.79}
{'loss': 2.7665, 'grad_norm': 2.40625, 'learning_rate': 2.3475e-05, 'epoch': 0.79}
{'loss': 3.2693, 'grad_norm': 3.796875, 'learning_rate': 2.3472e-05, 'epoch': 0.79}
{'loss': 3.0804, 'grad_norm': 3.125, 'learning_rate': 2.3469000000000002e-05, 'epoch': 0.79}
{'loss': 2.7087, 'grad_norm': 1.75, 'learning_rate': 2.3466000000000002e-05, 'epoch': 0.79}
{'loss': 2.8319, 'grad_norm': 1.3671875, 'learning_rate': 2.3463000000000002e-05, 'epoch': 0.79}
{'loss': 3.0915, 'grad_norm': 2.75, 'learning_rate': 2.3460000000000002e-05, 'epoch': 0.79}
{'loss': 3.2807, 'grad_norm': 4.90625, 'learning_rate': 2.3457000000000003e-05, 'epoch': 0.79}
{'loss': 2.9293, 'grad_norm': 1.7890625, 'learning_rate': 2.3454000000000003e-05, 'epoch': 0.79}
{'loss': 3.51, 'grad_norm': 4.0625, 'learning_rate': 2.3451e-05, 'epoch': 0.79}
{'loss': 3.0604, 'grad_norm': 1.609375, 'learning_rate': 2.3448e-05, 'epoch': 0.79}
{'loss': 3.2693, 'grad_norm': 1.8828125, 'learning_rate': 2.3445e-05, 'epoch': 0.79}
{'loss': 2.8423, 'grad_norm': 1.6953125, 'learning_rate': 2.3442e-05, 'epoch': 0.79}
{'loss': 3.0668, 'grad_norm': 1.828125, 'learning_rate': 2.3439e-05, 'epoch': 0.79}
{'loss': 2.8865, 'grad_norm': 1.6796875, 'learning_rate': 2.3436e-05, 'epoch': 0.79}
{'loss': 3.0105, 'grad_norm': 2.28125, 'learning_rate': 2.3433e-05, 'epoch': 0.79}
{'loss': 3.0162, 'grad_norm': 1.4921875, 'learning_rate': 2.343e-05, 'epoch': 0.79}
{'loss': 2.8812, 'grad_norm': 3.671875, 'learning_rate': 2.3427e-05, 'epoch': 0.79}
{'loss': 3.4042, 'grad_norm': 3.515625, 'learning_rate': 2.3424e-05, 'epoch': 0.79}
{'loss': 3.2436, 'grad_norm': 2.15625, 'learning_rate': 2.3420999999999998e-05, 'epoch': 0.79}
{'loss': 2.9306, 'grad_norm': 1.578125, 'learning_rate': 2.3418e-05, 'epoch': 0.79}
{'loss': 2.8535, 'grad_norm': 2.375, 'learning_rate': 2.3415e-05, 'epoch': 0.79}
{'loss': 3.0365, 'grad_norm': 2.3125, 'learning_rate': 2.3412e-05, 'epoch': 0.79}
{'loss': 2.9639, 'grad_norm': 1.9453125, 'learning_rate': 2.3409e-05, 'epoch': 0.79}
{'loss': 2.9311, 'grad_norm': 2.171875, 'learning_rate': 2.3406e-05, 'epoch': 0.79}
{'loss': 2.7726, 'grad_norm': 2.296875, 'learning_rate': 2.3403e-05, 'epoch': 0.8}
{'loss': 3.0048, 'grad_norm': 2.578125, 'learning_rate': 2.3400000000000003e-05, 'epoch': 0.8}
{'loss': 3.1778, 'grad_norm': 1.671875, 'learning_rate': 2.3397000000000003e-05, 'epoch': 0.8}
{'loss': 2.9704, 'grad_norm': 9.0625, 'learning_rate': 2.3394000000000003e-05, 'epoch': 0.8}
{'loss': 2.9908, 'grad_norm': 2.515625, 'learning_rate': 2.3391e-05, 'epoch': 0.8}
{'loss': 2.4581, 'grad_norm': 1.359375, 'learning_rate': 2.3388e-05, 'epoch': 0.8}
{'loss': 2.5654, 'grad_norm': 2.359375, 'learning_rate': 2.3385e-05, 'epoch': 0.8}
{'loss': 3.1576, 'grad_norm': 1.65625, 'learning_rate': 2.3382e-05, 'epoch': 0.8}
{'loss': 3.0287, 'grad_norm': 1.84375, 'learning_rate': 2.3379e-05, 'epoch': 0.8}
{'loss': 3.0116, 'grad_norm': 1.6796875, 'learning_rate': 2.3376e-05, 'epoch': 0.8}
{'loss': 3.0065, 'grad_norm': 2.265625, 'learning_rate': 2.3373e-05, 'epoch': 0.8}
{'loss': 2.7725, 'grad_norm': 1.9453125, 'learning_rate': 2.337e-05, 'epoch': 0.8}
{'loss': 2.8324, 'grad_norm': 1.921875, 'learning_rate': 2.3367000000000002e-05, 'epoch': 0.8}
{'loss': 2.9937, 'grad_norm': 2.828125, 'learning_rate': 2.3364000000000002e-05, 'epoch': 0.8}
{'loss': 2.7511, 'grad_norm': 3.015625, 'learning_rate': 2.3361e-05, 'epoch': 0.8}
{'loss': 3.0145, 'grad_norm': 1.65625, 'learning_rate': 2.3358e-05, 'epoch': 0.8}
{'loss': 3.0952, 'grad_norm': 2.828125, 'learning_rate': 2.3355e-05, 'epoch': 0.8}
{'loss': 3.2048, 'grad_norm': 2.421875, 'learning_rate': 2.3352e-05, 'epoch': 0.8}
{'loss': 2.7098, 'grad_norm': 1.4140625, 'learning_rate': 2.3349e-05, 'epoch': 0.8}
{'loss': 2.9082, 'grad_norm': 2.125, 'learning_rate': 2.3346e-05, 'epoch': 0.8}
{'loss': 2.9296, 'grad_norm': 2.546875, 'learning_rate': 2.3343e-05, 'epoch': 0.8}
{'loss': 3.0162, 'grad_norm': 8.3125, 'learning_rate': 2.334e-05, 'epoch': 0.8}
{'loss': 3.0758, 'grad_norm': 3.171875, 'learning_rate': 2.3337e-05, 'epoch': 0.8}
{'loss': 3.3188, 'grad_norm': 2.203125, 'learning_rate': 2.3334e-05, 'epoch': 0.8}
{'loss': 3.1451, 'grad_norm': 2.25, 'learning_rate': 2.3330999999999997e-05, 'epoch': 0.8}
{'loss': 2.9435, 'grad_norm': 4.4375, 'learning_rate': 2.3328e-05, 'epoch': 0.8}
{'loss': 2.831, 'grad_norm': 3.703125, 'learning_rate': 2.3325e-05, 'epoch': 0.8}
{'loss': 2.7848, 'grad_norm': 7.375, 'learning_rate': 2.3322e-05, 'epoch': 0.8}
{'loss': 3.2157, 'grad_norm': 2.0625, 'learning_rate': 2.3319e-05, 'epoch': 0.81}
