🚀 Starting Qwen2VL How2Sign Training on 4xA100 (ROBUST VERSION)
================================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 32
Per-Device Batch Size: 1
Gradient Accumulation Steps: 8
Number of GPUs: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
[2025-11-11 15:14:49,650] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 914, numel = 15755264
{'loss': 3.5076, 'grad_norm': 24.794183107976572, 'learning_rate': 2e-06, 'epoch': 0.0}
{'loss': 2.5955, 'grad_norm': 17.5984330134402, 'learning_rate': 9.047188834520446e-07, 'epoch': 5.46}
{'loss': 2.4854, 'grad_norm': 22.593581827949205, 'learning_rate': 9.043279783489419e-07, 'epoch': 5.46}
{'loss': 2.2768, 'grad_norm': 18.120953884135734, 'learning_rate': 9.039370879996667e-07, 'epoch': 5.46}
{'loss': 2.3442, 'grad_norm': 23.226447538846568, 'learning_rate': 9.035462124644998e-07, 'epoch': 5.46}
{'loss': 2.2692, 'grad_norm': 31.07444980052477, 'learning_rate': 9.031553518037195e-07, 'epoch': 5.46}
{'loss': 2.3857, 'grad_norm': 31.63402106179746, 'learning_rate': 9.027645060776006e-07, 'epoch': 5.46}
{'loss': 2.5331, 'grad_norm': 42.58382433228691, 'learning_rate': 9.02373675346417e-07, 'epoch': 5.46}
{'loss': 2.4806, 'grad_norm': 21.551235474607324, 'learning_rate': 9.019828596704393e-07, 'epoch': 5.46}
{'loss': 2.4969, 'grad_norm': 42.08838754639226, 'learning_rate': 9.015920591099365e-07, 'epoch': 5.47}
{'loss': 2.6027, 'grad_norm': 39.627433859295536, 'learning_rate': 9.012012737251752e-07, 'epoch': 5.47}
{'loss': 2.5326, 'grad_norm': 20.099733187942267, 'learning_rate': 9.008105035764185e-07, 'epoch': 5.47}
{'loss': 2.5667, 'grad_norm': 24.768134097123134, 'learning_rate': 9.004197487239291e-07, 'epoch': 5.47}
{'loss': 2.6266, 'grad_norm': 22.836386215411398, 'learning_rate': 9.000290092279655e-07, 'epoch': 5.47}
{'loss': 2.5248, 'grad_norm': 32.07996004396351, 'learning_rate': 8.996382851487849e-07, 'epoch': 5.47}
{'loss': 2.4554, 'grad_norm': 30.329074027379747, 'learning_rate': 8.992475765466426e-07, 'epoch': 5.47}
{'loss': 2.6337, 'grad_norm': 129.5963992245689, 'learning_rate': 8.988568834817895e-07, 'epoch': 5.47}
{'loss': 2.5263, 'grad_norm': 27.41220083159763, 'learning_rate': 8.984662060144762e-07, 'epoch': 5.48}
{'loss': 2.1557, 'grad_norm': 19.3933411587595, 'learning_rate': 8.980755442049501e-07, 'epoch': 5.48}
{'loss': 2.5839, 'grad_norm': 18.477286185923838, 'learning_rate': 8.976848981134556e-07, 'epoch': 5.48}
{'loss': 2.2211, 'grad_norm': 19.168049047144464, 'learning_rate': 8.97294267800236e-07, 'epoch': 5.48}
{'loss': 2.7935, 'grad_norm': 17.362833450176748, 'learning_rate': 8.969036533255305e-07, 'epoch': 5.48}
{'loss': 2.5542, 'grad_norm': 22.753138334810835, 'learning_rate': 8.965130547495775e-07, 'epoch': 5.48}
{'loss': 2.6203, 'grad_norm': 18.045270860845736, 'learning_rate': 8.96122472132612e-07, 'epoch': 5.48}
{'loss': 2.5323, 'grad_norm': 21.738452573710212, 'learning_rate': 8.957319055348666e-07, 'epoch': 5.48}
{'loss': 2.6144, 'grad_norm': 16.364195384812493, 'learning_rate': 8.953413550165716e-07, 'epoch': 5.49}
{'loss': 2.6533, 'grad_norm': 18.355736702322073, 'learning_rate': 8.949508206379553e-07, 'epoch': 5.49}
{'loss': 2.3729, 'grad_norm': 21.266937099005805, 'learning_rate': 8.94560302459242e-07, 'epoch': 5.49}
{'loss': 2.4189, 'grad_norm': 20.964953734974053, 'learning_rate': 8.941698005406556e-07, 'epoch': 5.49}
{'loss': 2.46, 'grad_norm': 31.905595616110823, 'learning_rate': 8.937793149424156e-07, 'epoch': 5.49}
{'loss': 2.4342, 'grad_norm': 40.75936983115725, 'learning_rate': 8.9338884572474e-07, 'epoch': 5.49}
{'loss': 2.5041, 'grad_norm': 25.76149357359272, 'learning_rate': 8.929983929478446e-07, 'epoch': 5.49}
{'loss': 2.3799, 'grad_norm': 39.2977364566346, 'learning_rate': 8.926079566719412e-07, 'epoch': 5.5}
{'loss': 2.6411, 'grad_norm': 16.5862971229964, 'learning_rate': 8.922175369572406e-07, 'epoch': 5.5}
{'loss': 2.4707, 'grad_norm': 44.51392206565748, 'learning_rate': 8.918271338639505e-07, 'epoch': 5.5}
{'loss': 2.3547, 'grad_norm': 18.598545217657566, 'learning_rate': 8.914367474522754e-07, 'epoch': 5.5}
{'loss': 2.4085, 'grad_norm': 20.006343255146028, 'learning_rate': 8.910463777824185e-07, 'epoch': 5.5}
{'loss': 2.5451, 'grad_norm': 24.86978878155752, 'learning_rate': 8.906560249145789e-07, 'epoch': 5.5}
{'loss': 2.4678, 'grad_norm': 26.61555679394237, 'learning_rate': 8.902656889089547e-07, 'epoch': 5.5}
{'loss': 2.5313, 'grad_norm': 58.74113056534179, 'learning_rate': 8.898753698257404e-07, 'epoch': 5.5}
{'loss': 2.6436, 'grad_norm': 24.004649958892813, 'learning_rate': 8.894850677251277e-07, 'epoch': 5.51}
{'loss': 2.3468, 'grad_norm': 23.579291980706, 'learning_rate': 8.890947826673062e-07, 'epoch': 5.51}
{'loss': 2.7321, 'grad_norm': 26.334757890649804, 'learning_rate': 8.887045147124635e-07, 'epoch': 5.51}
{'loss': 2.5701, 'grad_norm': 19.00322808716064, 'learning_rate': 8.883142639207827e-07, 'epoch': 5.51}
{'loss': 2.5457, 'grad_norm': 19.190841033358254, 'learning_rate': 8.879240303524463e-07, 'epoch': 5.51}
⚠️  Warning: Failed to load sample 20020 (video: a8zoNzPmXik_13-8-rgb_front.mp4). Error: 'video_fps'
{'loss': 2.3928, 'grad_norm': 15.62753843047692, 'learning_rate': 8.875338140676329e-07, 'epoch': 5.51}
{'loss': 2.5946, 'grad_norm': 67.0688363289272, 'learning_rate': 8.871436151265182e-07, 'epoch': 5.51}
{'loss': 2.3469, 'grad_norm': 17.14076842999266, 'learning_rate': 8.867534335892769e-07, 'epoch': 5.51}
{'loss': 2.3606, 'grad_norm': 30.569155869744968, 'learning_rate': 8.863632695160789e-07, 'epoch': 5.52}
{'loss': 2.4059, 'grad_norm': 24.50216546178769, 'learning_rate': 8.859731229670926e-07, 'epoch': 5.52}
{'loss': 2.8449, 'grad_norm': 36.56996737428972, 'learning_rate': 8.855829940024842e-07, 'epoch': 5.52}
{'loss': 2.3931, 'grad_norm': 18.39077907942746, 'learning_rate': 8.851928826824158e-07, 'epoch': 5.52}
{'loss': 2.44, 'grad_norm': 26.678718940126505, 'learning_rate': 8.848027890670478e-07, 'epoch': 5.52}
{'loss': 2.7562, 'grad_norm': 30.480904743317254, 'learning_rate': 8.844127132165372e-07, 'epoch': 5.52}
{'loss': 2.4615, 'grad_norm': 18.314301779557542, 'learning_rate': 8.840226551910386e-07, 'epoch': 5.52}
{'loss': 2.617, 'grad_norm': 23.40673090385928, 'learning_rate': 8.836326150507044e-07, 'epoch': 5.52}
{'loss': 2.4987, 'grad_norm': 28.20224926064523, 'learning_rate': 8.832425928556829e-07, 'epoch': 5.53}
{'loss': 2.4686, 'grad_norm': 21.76814881799592, 'learning_rate': 8.82852588666121e-07, 'epoch': 5.53}
{'loss': 2.7588, 'grad_norm': 20.22914481734945, 'learning_rate': 8.824626025421624e-07, 'epoch': 5.53}
{'loss': 2.4706, 'grad_norm': 20.47121992327687, 'learning_rate': 8.820726345439473e-07, 'epoch': 5.53}
{'loss': 2.6434, 'grad_norm': 17.173387367367496, 'learning_rate': 8.816826847316141e-07, 'epoch': 5.53}
{'loss': 2.3524, 'grad_norm': 20.253228371025784, 'learning_rate': 8.812927531652976e-07, 'epoch': 5.53}
{'loss': 2.4829, 'grad_norm': 28.129397763844487, 'learning_rate': 8.809028399051301e-07, 'epoch': 5.53}
{'loss': 2.3365, 'grad_norm': 19.209447493591227, 'learning_rate': 8.80512945011242e-07, 'epoch': 5.54}
{'loss': 2.4453, 'grad_norm': 20.870675910868314, 'learning_rate': 8.801230685437587e-07, 'epoch': 5.54}
{'loss': 2.3278, 'grad_norm': 22.412930857441367, 'learning_rate': 8.79733210562805e-07, 'epoch': 5.54}
{'loss': 2.4694, 'grad_norm': 19.655426216559196, 'learning_rate': 8.793433711285017e-07, 'epoch': 5.54}
{'loss': 2.4827, 'grad_norm': 87.76414909866072, 'learning_rate': 8.789535503009666e-07, 'epoch': 5.54}
{'loss': 2.3834, 'grad_norm': 20.79931719748982, 'learning_rate': 8.785637481403156e-07, 'epoch': 5.54}
{'loss': 2.5771, 'grad_norm': 20.035248264526924, 'learning_rate': 8.781739647066601e-07, 'epoch': 5.54}
{'loss': 2.7012, 'grad_norm': 20.41907357298928, 'learning_rate': 8.777842000601105e-07, 'epoch': 5.54}
{'loss': 2.5295, 'grad_norm': 22.81391904587766, 'learning_rate': 8.773944542607733e-07, 'epoch': 5.55}
{'loss': 2.2516, 'grad_norm': 23.46638025532806, 'learning_rate': 8.770047273687517e-07, 'epoch': 5.55}
{'loss': 2.6114, 'grad_norm': 99.55193628740521, 'learning_rate': 8.76615019444147e-07, 'epoch': 5.55}
{'loss': 2.5935, 'grad_norm': 29.046155101317147, 'learning_rate': 8.762253305470569e-07, 'epoch': 5.55}
{'loss': 2.409, 'grad_norm': 20.24744058079283, 'learning_rate': 8.758356607375761e-07, 'epoch': 5.55}
{'loss': 2.5806, 'grad_norm': 26.198026074269702, 'learning_rate': 8.75446010075797e-07, 'epoch': 5.55}
{'loss': 2.5521, 'grad_norm': 19.409922241696542, 'learning_rate': 8.75056378621808e-07, 'epoch': 5.55}
{'loss': 2.6883, 'grad_norm': 18.967660671005977, 'learning_rate': 8.746667664356955e-07, 'epoch': 5.55}
{'loss': 2.4388, 'grad_norm': 21.506240896235845, 'learning_rate': 8.742771735775433e-07, 'epoch': 5.56}
{'loss': 2.5069, 'grad_norm': 15.89039542747818, 'learning_rate': 8.738876001074303e-07, 'epoch': 5.56}
{'loss': 2.5495, 'grad_norm': 21.530471500364317, 'learning_rate': 8.734980460854344e-07, 'epoch': 5.56}
{'loss': 2.4029, 'grad_norm': 17.095045652722977, 'learning_rate': 8.731085115716297e-07, 'epoch': 5.56}
{'loss': 2.4148, 'grad_norm': 31.938644024346292, 'learning_rate': 8.727189966260868e-07, 'epoch': 5.56}
{'loss': 2.6531, 'grad_norm': 27.84724937710162, 'learning_rate': 8.723295013088746e-07, 'epoch': 5.56}
{'loss': 2.5712, 'grad_norm': 24.70988805452578, 'learning_rate': 8.719400256800571e-07, 'epoch': 5.56}
{'loss': 2.5788, 'grad_norm': 32.24782151123444, 'learning_rate': 8.71550569799697e-07, 'epoch': 5.56}
{'loss': 2.4097, 'grad_norm': 41.41224139714548, 'learning_rate': 8.711611337278537e-07, 'epoch': 5.57}
{'loss': 2.4888, 'grad_norm': 45.83306792246178, 'learning_rate': 8.707717175245824e-07, 'epoch': 5.57}
{'loss': 2.4048, 'grad_norm': 25.387606389025684, 'learning_rate': 8.70382321249936e-07, 'epoch': 5.57}
{'loss': 2.5044, 'grad_norm': 15.57938819383156, 'learning_rate': 8.699929449639652e-07, 'epoch': 5.57}
{'loss': 2.2668, 'grad_norm': 23.128692373889475, 'learning_rate': 8.696035887267153e-07, 'epoch': 5.57}
{'loss': 2.417, 'grad_norm': 35.638922511895736, 'learning_rate': 8.692142525982313e-07, 'epoch': 5.57}
{'loss': 2.3632, 'grad_norm': 28.010766812308635, 'learning_rate': 8.688249366385527e-07, 'epoch': 5.57}
{'loss': 2.7338, 'grad_norm': 30.519338946175974, 'learning_rate': 8.684356409077175e-07, 'epoch': 5.57}
{'loss': 2.5925, 'grad_norm': 18.153947831601418, 'learning_rate': 8.680463654657598e-07, 'epoch': 5.58}
{'loss': 2.5783, 'grad_norm': 15.65460462654574, 'learning_rate': 8.676571103727108e-07, 'epoch': 5.58}
{'loss': 2.5276, 'grad_norm': 32.85056105768234, 'learning_rate': 8.672678756885983e-07, 'epoch': 5.58}
{'loss': 2.5193, 'grad_norm': 62.08428765932438, 'learning_rate': 8.668786614734478e-07, 'epoch': 5.58}
{'loss': 2.5194, 'grad_norm': 26.92311654323197, 'learning_rate': 8.664894677872801e-07, 'epoch': 5.58}
{'loss': 2.4015, 'grad_norm': 37.700614794990166, 'learning_rate': 8.661002946901148e-07, 'epoch': 5.58}
{'loss': 2.5451, 'grad_norm': 67.11158415304565, 'learning_rate': 8.657111422419663e-07, 'epoch': 5.58}
{'loss': 2.5149, 'grad_norm': 23.64930172128095, 'learning_rate': 8.653220105028474e-07, 'epoch': 5.59}
{'loss': 2.6342, 'grad_norm': 45.182396551179906, 'learning_rate': 8.64932899532767e-07, 'epoch': 5.59}
{'loss': 2.3948, 'grad_norm': 21.851325732618225, 'learning_rate': 8.645438093917308e-07, 'epoch': 5.59}
{'loss': 2.487, 'grad_norm': 103.48319586086943, 'learning_rate': 8.641547401397413e-07, 'epoch': 5.59}
{'loss': 2.5214, 'grad_norm': 26.633337535529243, 'learning_rate': 8.637656918367984e-07, 'epoch': 5.59}
{'loss': 2.6163, 'grad_norm': 24.7011740434526, 'learning_rate': 8.633766645428974e-07, 'epoch': 5.59}
{'loss': 2.5819, 'grad_norm': 18.04605585303609, 'learning_rate': 8.629876583180321e-07, 'epoch': 5.59}
{'loss': 2.4738, 'grad_norm': 50.59906949445402, 'learning_rate': 8.625986732221913e-07, 'epoch': 5.59}
{'loss': 2.6348, 'grad_norm': 29.889523093419545, 'learning_rate': 8.62209709315362e-07, 'epoch': 5.6}
{'loss': 2.4737, 'grad_norm': 27.278768457572912, 'learning_rate': 8.618207666575272e-07, 'epoch': 5.6}
{'loss': 2.1992, 'grad_norm': 27.251363435578153, 'learning_rate': 8.614318453086664e-07, 'epoch': 5.6}
{'loss': 2.4158, 'grad_norm': 19.589703200651975, 'learning_rate': 8.610429453287562e-07, 'epoch': 5.6}
{'loss': 2.2865, 'grad_norm': 28.261604373773377, 'learning_rate': 8.606540667777706e-07, 'epoch': 5.6}
{'loss': 2.5202, 'grad_norm': 27.55016351231373, 'learning_rate': 8.602652097156786e-07, 'epoch': 5.6}
{'loss': 2.4499, 'grad_norm': 28.04624241836424, 'learning_rate': 8.598763742024477e-07, 'epoch': 5.6}
{'loss': 2.4712, 'grad_norm': 16.128467858709765, 'learning_rate': 8.594875602980406e-07, 'epoch': 5.6}
{'loss': 2.7182, 'grad_norm': 48.392625971580735, 'learning_rate': 8.590987680624174e-07, 'epoch': 5.61}
{'loss': 2.4642, 'grad_norm': 18.575081431660095, 'learning_rate': 8.58709997555535e-07, 'epoch': 5.61}
{'loss': 2.3481, 'grad_norm': 19.20332431517038, 'learning_rate': 8.583212488373464e-07, 'epoch': 5.61}
{'loss': 2.4189, 'grad_norm': 20.526173095476572, 'learning_rate': 8.579325219678014e-07, 'epoch': 5.61}
{'loss': 2.4965, 'grad_norm': 20.45621305817808, 'learning_rate': 8.575438170068474e-07, 'epoch': 5.61}
{'loss': 2.5229, 'grad_norm': 23.80514579646799, 'learning_rate': 8.571551340144267e-07, 'epoch': 5.61}
{'loss': 2.4715, 'grad_norm': 31.003950103581463, 'learning_rate': 8.567664730504798e-07, 'epoch': 5.61}
{'loss': 2.4498, 'grad_norm': 54.65428796242533, 'learning_rate': 8.563778341749424e-07, 'epoch': 5.61}
