🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2

[2025-10-15 05:37:22,983] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 2.6723, 'grad_norm': 13.519757035372711, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.52}
⚠️  Warning: Failed to load sample 23564 (video: CH7AviIr0-0_25-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23565 (video: CH7AviIr0-0_26-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 3.1433, 'grad_norm': 21.865341361451947, 'learning_rate': 3.981666666666667e-06, 'epoch': 0.94}
{'loss': 2.4405, 'grad_norm': 28.51691530492112, 'learning_rate': 3.980000000000001e-06, 'epoch': 0.94}
{'loss': 2.858, 'grad_norm': 17.4985501793894, 'learning_rate': 3.978333333333333e-06, 'epoch': 0.94}
{'loss': 2.2729, 'grad_norm': 18.601679154798013, 'learning_rate': 3.976666666666667e-06, 'epoch': 0.94}
{'loss': 2.6009, 'grad_norm': 23.595344013680272, 'learning_rate': 3.975000000000001e-06, 'epoch': 0.94}
{'loss': 3.0273, 'grad_norm': 21.542627357960953, 'learning_rate': 3.973333333333333e-06, 'epoch': 0.94}
{'loss': 2.3812, 'grad_norm': 16.84477877922834, 'learning_rate': 3.971666666666667e-06, 'epoch': 0.94}
{'loss': 2.8675, 'grad_norm': 18.41504618101665, 'learning_rate': 3.97e-06, 'epoch': 0.94}
{'loss': 2.8065, 'grad_norm': 19.153737464709852, 'learning_rate': 3.968333333333333e-06, 'epoch': 0.94}
{'loss': 2.61, 'grad_norm': 12.875828642252744, 'learning_rate': 3.966666666666667e-06, 'epoch': 0.94}
{'loss': 2.8214, 'grad_norm': 16.874979690152475, 'learning_rate': 3.965e-06, 'epoch': 0.94}
{'loss': 2.9251, 'grad_norm': 16.713393423202895, 'learning_rate': 3.963333333333333e-06, 'epoch': 0.94}
{'loss': 2.6048, 'grad_norm': 17.75397640262562, 'learning_rate': 3.961666666666667e-06, 'epoch': 0.94}
{'loss': 2.9374, 'grad_norm': 17.294811380161224, 'learning_rate': 3.96e-06, 'epoch': 0.94}
{'loss': 3.0168, 'grad_norm': 23.645542121980313, 'learning_rate': 3.958333333333333e-06, 'epoch': 0.94}
{'loss': 2.3377, 'grad_norm': 20.512401792592758, 'learning_rate': 3.956666666666667e-06, 'epoch': 0.94}
{'loss': 2.5816, 'grad_norm': 23.670685766729587, 'learning_rate': 3.955e-06, 'epoch': 0.94}
{'loss': 3.0553, 'grad_norm': 26.11616657478066, 'learning_rate': 3.953333333333333e-06, 'epoch': 0.94}
{'loss': 2.7018, 'grad_norm': 18.923730945879193, 'learning_rate': 3.951666666666667e-06, 'epoch': 0.95}
{'loss': 2.6698, 'grad_norm': 14.963554588549618, 'learning_rate': 3.95e-06, 'epoch': 0.95}
{'loss': 2.9462, 'grad_norm': 13.472103024907744, 'learning_rate': 3.948333333333333e-06, 'epoch': 0.95}
{'loss': 3.3479, 'grad_norm': 25.3578481891742, 'learning_rate': 3.946666666666667e-06, 'epoch': 0.95}
{'loss': 2.1518, 'grad_norm': 19.553196464649627, 'learning_rate': 3.945e-06, 'epoch': 0.95}
{'loss': 2.7036, 'grad_norm': 21.987788740040383, 'learning_rate': 3.943333333333333e-06, 'epoch': 0.95}
{'loss': 2.562, 'grad_norm': 37.58693921601844, 'learning_rate': 3.941666666666667e-06, 'epoch': 0.95}
{'loss': 2.7225, 'grad_norm': 17.977382356079165, 'learning_rate': 3.94e-06, 'epoch': 0.95}
{'loss': 2.6353, 'grad_norm': 24.018790750742994, 'learning_rate': 3.9383333333333335e-06, 'epoch': 0.95}
{'loss': 3.2573, 'grad_norm': 18.394046956174595, 'learning_rate': 3.936666666666667e-06, 'epoch': 0.95}
{'loss': 2.1054, 'grad_norm': 19.138064809230517, 'learning_rate': 3.9350000000000004e-06, 'epoch': 0.95}
{'loss': 2.752, 'grad_norm': 26.741042595625395, 'learning_rate': 3.9333333333333335e-06, 'epoch': 0.95}
{'loss': 2.9974, 'grad_norm': 66.22912256467436, 'learning_rate': 3.9316666666666666e-06, 'epoch': 0.95}
{'loss': 2.709, 'grad_norm': 17.49554724431686, 'learning_rate': 3.9300000000000005e-06, 'epoch': 0.95}
{'loss': 3.1119, 'grad_norm': 19.400254184788597, 'learning_rate': 3.9283333333333336e-06, 'epoch': 0.95}
{'loss': 2.6988, 'grad_norm': 16.534538688798047, 'learning_rate': 3.926666666666667e-06, 'epoch': 0.95}
{'loss': 3.0299, 'grad_norm': 19.761042359072395, 'learning_rate': 3.9250000000000005e-06, 'epoch': 0.95}
{'loss': 2.7894, 'grad_norm': 17.512837357147717, 'learning_rate': 3.923333333333334e-06, 'epoch': 0.95}
{'loss': 2.6295, 'grad_norm': 14.615821705518133, 'learning_rate': 3.921666666666667e-06, 'epoch': 0.95}
{'loss': 2.8064, 'grad_norm': 14.789015714842314, 'learning_rate': 3.920000000000001e-06, 'epoch': 0.95}
{'loss': 2.7337, 'grad_norm': 23.286736728338287, 'learning_rate': 3.918333333333334e-06, 'epoch': 0.95}
{'loss': 2.7695, 'grad_norm': 19.791516756404405, 'learning_rate': 3.916666666666667e-06, 'epoch': 0.95}
{'loss': 3.0571, 'grad_norm': 18.357092225718983, 'learning_rate': 3.915000000000001e-06, 'epoch': 0.95}
{'loss': 2.7386, 'grad_norm': 13.573971012121444, 'learning_rate': 3.913333333333334e-06, 'epoch': 0.95}
{'loss': 3.1178, 'grad_norm': 20.89594436795499, 'learning_rate': 3.911666666666667e-06, 'epoch': 0.95}
{'loss': 3.2136, 'grad_norm': 29.489479399386916, 'learning_rate': 3.910000000000001e-06, 'epoch': 0.95}
{'loss': 2.5699, 'grad_norm': 15.469155046315912, 'learning_rate': 3.908333333333334e-06, 'epoch': 0.95}
{'loss': 2.2784, 'grad_norm': 18.99451062815321, 'learning_rate': 3.906666666666667e-06, 'epoch': 0.95}
{'loss': 2.3138, 'grad_norm': 21.452148023977124, 'learning_rate': 3.905000000000001e-06, 'epoch': 0.95}
{'loss': 3.0518, 'grad_norm': 16.259812974520962, 'learning_rate': 3.903333333333334e-06, 'epoch': 0.95}
{'loss': 3.1993, 'grad_norm': 33.63903684929312, 'learning_rate': 3.901666666666667e-06, 'epoch': 0.95}
{'loss': 2.3105, 'grad_norm': 18.95598754416251, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.95}
{'loss': 2.8207, 'grad_norm': 17.478916399705994, 'learning_rate': 3.898333333333333e-06, 'epoch': 0.95}
{'loss': 2.7429, 'grad_norm': 53.71070498388981, 'learning_rate': 3.896666666666667e-06, 'epoch': 0.95}
{'loss': 2.4588, 'grad_norm': 15.61512195622101, 'learning_rate': 3.895000000000001e-06, 'epoch': 0.95}
{'loss': 2.9147, 'grad_norm': 44.45655558624648, 'learning_rate': 3.893333333333333e-06, 'epoch': 0.95}
{'loss': 2.5067, 'grad_norm': 16.368813694204064, 'learning_rate': 3.891666666666667e-06, 'epoch': 0.95}
{'loss': 2.2915, 'grad_norm': 18.09270099833335, 'learning_rate': 3.89e-06, 'epoch': 0.95}
{'loss': 2.622, 'grad_norm': 13.523198508789246, 'learning_rate': 3.888333333333333e-06, 'epoch': 0.95}
{'loss': 2.622, 'grad_norm': 15.240545788741155, 'learning_rate': 3.886666666666667e-06, 'epoch': 0.96}
{'loss': 2.5622, 'grad_norm': 14.244110910231107, 'learning_rate': 3.885e-06, 'epoch': 0.96}
{'loss': 2.7413, 'grad_norm': 26.766949511188447, 'learning_rate': 3.883333333333333e-06, 'epoch': 0.96}
{'loss': 3.4069, 'grad_norm': 36.21264903960616, 'learning_rate': 3.881666666666667e-06, 'epoch': 0.96}
{'loss': 2.6329, 'grad_norm': 12.357554555251717, 'learning_rate': 3.88e-06, 'epoch': 0.96}
{'loss': 2.3224, 'grad_norm': 15.933631944203874, 'learning_rate': 3.878333333333333e-06, 'epoch': 0.96}
{'loss': 2.4934, 'grad_norm': 14.708299675604916, 'learning_rate': 3.876666666666667e-06, 'epoch': 0.96}
{'loss': 2.5939, 'grad_norm': 20.804858078119324, 'learning_rate': 3.875e-06, 'epoch': 0.96}
{'loss': 3.0671, 'grad_norm': 44.82908068072709, 'learning_rate': 3.873333333333333e-06, 'epoch': 0.96}
{'loss': 3.0325, 'grad_norm': 16.351665092495416, 'learning_rate': 3.871666666666667e-06, 'epoch': 0.96}
{'loss': 2.842, 'grad_norm': 20.192088055007773, 'learning_rate': 3.87e-06, 'epoch': 0.96}
{'loss': 2.4944, 'grad_norm': 16.34495913539682, 'learning_rate': 3.868333333333333e-06, 'epoch': 0.96}
{'loss': 2.3738, 'grad_norm': 19.069518070030014, 'learning_rate': 3.866666666666667e-06, 'epoch': 0.96}
{'loss': 2.5682, 'grad_norm': 12.002757984031803, 'learning_rate': 3.865e-06, 'epoch': 0.96}
{'loss': 2.5642, 'grad_norm': 13.700204647086286, 'learning_rate': 3.863333333333333e-06, 'epoch': 0.96}
{'loss': 2.7083, 'grad_norm': 18.509254723544764, 'learning_rate': 3.861666666666667e-06, 'epoch': 0.96}
{'loss': 2.6229, 'grad_norm': 29.980588548139586, 'learning_rate': 3.86e-06, 'epoch': 0.96}
{'loss': 2.7981, 'grad_norm': 13.84325431794008, 'learning_rate': 3.858333333333333e-06, 'epoch': 0.96}
{'loss': 2.539, 'grad_norm': 15.304807283894286, 'learning_rate': 3.856666666666667e-06, 'epoch': 0.96}
{'loss': 2.7122, 'grad_norm': 14.326171467962487, 'learning_rate': 3.855e-06, 'epoch': 0.96}
{'loss': 2.6533, 'grad_norm': 14.990819347142015, 'learning_rate': 3.853333333333334e-06, 'epoch': 0.96}
{'loss': 3.0501, 'grad_norm': 19.334263605035844, 'learning_rate': 3.8516666666666665e-06, 'epoch': 0.96}
{'loss': 3.0222, 'grad_norm': 24.91394849249947, 'learning_rate': 3.85e-06, 'epoch': 0.96}
{'loss': 2.6438, 'grad_norm': 21.823913420313723, 'learning_rate': 3.848333333333334e-06, 'epoch': 0.96}
{'loss': 2.8498, 'grad_norm': 22.225408214657918, 'learning_rate': 3.8466666666666665e-06, 'epoch': 0.96}
{'loss': 2.6479, 'grad_norm': 16.14322671511382, 'learning_rate': 3.8450000000000005e-06, 'epoch': 0.96}
{'loss': 2.4591, 'grad_norm': 21.449525622504797, 'learning_rate': 3.8433333333333335e-06, 'epoch': 0.96}
{'loss': 2.914, 'grad_norm': 17.980925754204012, 'learning_rate': 3.841666666666667e-06, 'epoch': 0.96}
{'loss': 2.7324, 'grad_norm': 16.843169801699947, 'learning_rate': 3.8400000000000005e-06, 'epoch': 0.96}
{'loss': 2.7086, 'grad_norm': 16.120329789659053, 'learning_rate': 3.8383333333333336e-06, 'epoch': 0.96}
{'loss': 2.7039, 'grad_norm': 14.989994096313211, 'learning_rate': 3.836666666666667e-06, 'epoch': 0.96}
{'loss': 2.773, 'grad_norm': 16.63676757894399, 'learning_rate': 3.8350000000000006e-06, 'epoch': 0.96}
{'loss': 3.2388, 'grad_norm': 23.55109847796119, 'learning_rate': 3.833333333333334e-06, 'epoch': 0.96}
{'loss': 2.6655, 'grad_norm': 33.55521294033945, 'learning_rate': 3.831666666666667e-06, 'epoch': 0.96}
{'loss': 2.1504, 'grad_norm': 20.073443120959073, 'learning_rate': 3.830000000000001e-06, 'epoch': 0.96}
{'loss': 3.2764, 'grad_norm': 18.88559093287486, 'learning_rate': 3.828333333333334e-06, 'epoch': 0.96}
{'loss': 2.6496, 'grad_norm': 29.935146461532675, 'learning_rate': 3.826666666666667e-06, 'epoch': 0.96}
{'loss': 2.9225, 'grad_norm': 19.398580086895258, 'learning_rate': 3.825000000000001e-06, 'epoch': 0.96}
{'loss': 3.1373, 'grad_norm': 22.24539542024477, 'learning_rate': 3.823333333333334e-06, 'epoch': 0.97}
{'loss': 2.719, 'grad_norm': 15.843676409466969, 'learning_rate': 3.821666666666667e-06, 'epoch': 0.97}
{'loss': 2.9096, 'grad_norm': 15.88484253920122, 'learning_rate': 3.820000000000001e-06, 'epoch': 0.97}
{'loss': 3.0871, 'grad_norm': 22.974422895457174, 'learning_rate': 3.818333333333334e-06, 'epoch': 0.97}
{'loss': 2.6537, 'grad_norm': 26.26635660668431, 'learning_rate': 3.816666666666667e-06, 'epoch': 0.97}
{'loss': 3.0829, 'grad_norm': 14.623146129983827, 'learning_rate': 3.815000000000001e-06, 'epoch': 0.97}
{'loss': 2.7993, 'grad_norm': 30.48624489068323, 'learning_rate': 3.813333333333334e-06, 'epoch': 0.97}
{'loss': 2.727, 'grad_norm': 13.370421955041325, 'learning_rate': 3.811666666666667e-06, 'epoch': 0.97}
{'loss': 2.7435, 'grad_norm': 25.11959167887335, 'learning_rate': 3.8100000000000004e-06, 'epoch': 0.97}
{'loss': 2.76, 'grad_norm': 15.445762362416914, 'learning_rate': 3.808333333333334e-06, 'epoch': 0.97}
{'loss': 2.581, 'grad_norm': 17.55901139779866, 'learning_rate': 3.806666666666667e-06, 'epoch': 0.97}
{'loss': 2.9602, 'grad_norm': 13.825979817743098, 'learning_rate': 3.8050000000000004e-06, 'epoch': 0.97}
{'loss': 3.009, 'grad_norm': 21.649217138902987, 'learning_rate': 3.803333333333334e-06, 'epoch': 0.97}
{'loss': 2.602, 'grad_norm': 15.708456812644874, 'learning_rate': 3.801666666666667e-06, 'epoch': 0.97}
{'loss': 2.5565, 'grad_norm': 16.31945969939176, 'learning_rate': 3.8000000000000005e-06, 'epoch': 0.97}
{'loss': 3.1352, 'grad_norm': 16.81797331043948, 'learning_rate': 3.798333333333334e-06, 'epoch': 0.97}
{'loss': 2.2492, 'grad_norm': 18.44945868801611, 'learning_rate': 3.796666666666667e-06, 'epoch': 0.97}
{'loss': 2.2473, 'grad_norm': 18.79891317509854, 'learning_rate': 3.7950000000000005e-06, 'epoch': 0.97}
{'loss': 2.5735, 'grad_norm': 12.88549756651565, 'learning_rate': 3.793333333333334e-06, 'epoch': 0.97}
{'loss': 2.6354, 'grad_norm': 12.71244359151322, 'learning_rate': 3.7916666666666666e-06, 'epoch': 0.97}
{'loss': 2.6395, 'grad_norm': 20.624500343357006, 'learning_rate': 3.79e-06, 'epoch': 0.97}
{'loss': 2.7689, 'grad_norm': 18.10940963439401, 'learning_rate': 3.788333333333334e-06, 'epoch': 0.97}
{'loss': 2.1948, 'grad_norm': 15.149993591358701, 'learning_rate': 3.7866666666666667e-06, 'epoch': 0.97}
{'loss': 2.8864, 'grad_norm': 14.504972114771109, 'learning_rate': 3.785e-06, 'epoch': 0.97}
{'loss': 2.8139, 'grad_norm': 16.123099516858193, 'learning_rate': 3.7833333333333337e-06, 'epoch': 0.97}
{'loss': 2.8781, 'grad_norm': 29.755111068774408, 'learning_rate': 3.7816666666666667e-06, 'epoch': 0.97}
{'loss': 2.8574, 'grad_norm': 21.96080143389557, 'learning_rate': 3.7800000000000002e-06, 'epoch': 0.97}
{'loss': 3.1545, 'grad_norm': 37.69706174582779, 'learning_rate': 3.7783333333333337e-06, 'epoch': 0.97}
{'loss': 2.8677, 'grad_norm': 17.005444354954335, 'learning_rate': 3.776666666666667e-06, 'epoch': 0.97}
{'loss': 2.7037, 'grad_norm': 19.970979245209303, 'learning_rate': 3.7750000000000003e-06, 'epoch': 0.97}
{'loss': 3.0365, 'grad_norm': 26.952667873646174, 'learning_rate': 3.7733333333333338e-06, 'epoch': 0.97}
{'loss': 2.9054, 'grad_norm': 14.137235660907736, 'learning_rate': 3.771666666666667e-06, 'epoch': 0.97}
{'loss': 2.5321, 'grad_norm': 19.77394176402548, 'learning_rate': 3.7700000000000003e-06, 'epoch': 0.97}
