🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 4.4397, 'grad_norm': 1.234375, 'learning_rate': 2.7988499999999998e-05, 'epoch': 0.48}
{'loss': 4.414, 'grad_norm': 1.671875, 'learning_rate': 2.7986999999999998e-05, 'epoch': 0.49}
{'loss': 3.5487, 'grad_norm': 1.3984375, 'learning_rate': 2.7985499999999998e-05, 'epoch': 0.49}
{'loss': 3.9923, 'grad_norm': 1.6328125, 'learning_rate': 2.7984e-05, 'epoch': 0.49}
{'loss': 3.6655, 'grad_norm': 1.6796875, 'learning_rate': 2.79825e-05, 'epoch': 0.49}
{'loss': 3.7139, 'grad_norm': 1.3046875, 'learning_rate': 2.7981e-05, 'epoch': 0.49}
{'loss': 4.0486, 'grad_norm': 1.0859375, 'learning_rate': 2.79795e-05, 'epoch': 0.49}
{'loss': 4.2492, 'grad_norm': 1.5859375, 'learning_rate': 2.7978e-05, 'epoch': 0.49}
{'loss': 4.2432, 'grad_norm': 1.34375, 'learning_rate': 2.79765e-05, 'epoch': 0.49}
{'loss': 4.4261, 'grad_norm': 1.59375, 'learning_rate': 2.7975e-05, 'epoch': 0.49}
{'loss': 4.0696, 'grad_norm': 1.1875, 'learning_rate': 2.79735e-05, 'epoch': 0.49}
{'loss': 3.6119, 'grad_norm': 0.96875, 'learning_rate': 2.7972000000000003e-05, 'epoch': 0.49}
{'loss': 3.4417, 'grad_norm': 1.484375, 'learning_rate': 2.7970500000000003e-05, 'epoch': 0.49}
{'loss': 3.8833, 'grad_norm': 1.2890625, 'learning_rate': 2.7969000000000003e-05, 'epoch': 0.49}
{'loss': 3.547, 'grad_norm': 2.203125, 'learning_rate': 2.7967500000000003e-05, 'epoch': 0.49}
{'loss': 4.1571, 'grad_norm': 1.25, 'learning_rate': 2.7966000000000003e-05, 'epoch': 0.49}
{'loss': 3.9207, 'grad_norm': 1.796875, 'learning_rate': 2.7964500000000003e-05, 'epoch': 0.49}
{'loss': 3.8387, 'grad_norm': 1.2421875, 'learning_rate': 2.7963000000000003e-05, 'epoch': 0.49}
{'loss': 4.3822, 'grad_norm': 1.703125, 'learning_rate': 2.7961500000000003e-05, 'epoch': 0.49}
{'loss': 4.2294, 'grad_norm': 1.453125, 'learning_rate': 2.7960000000000003e-05, 'epoch': 0.49}
{'loss': 3.9732, 'grad_norm': 1.21875, 'learning_rate': 2.79585e-05, 'epoch': 0.49}
{'loss': 4.0721, 'grad_norm': 1.375, 'learning_rate': 2.7957e-05, 'epoch': 0.49}
{'loss': 3.8733, 'grad_norm': 1.140625, 'learning_rate': 2.79555e-05, 'epoch': 0.49}
{'loss': 4.4212, 'grad_norm': 1.484375, 'learning_rate': 2.7954e-05, 'epoch': 0.49}
{'loss': 3.7232, 'grad_norm': 1.0625, 'learning_rate': 2.79525e-05, 'epoch': 0.49}
{'loss': 4.3514, 'grad_norm': 1.40625, 'learning_rate': 2.7951e-05, 'epoch': 0.49}
{'loss': 4.278, 'grad_norm': 1.296875, 'learning_rate': 2.79495e-05, 'epoch': 0.49}
{'loss': 3.9961, 'grad_norm': 1.4609375, 'learning_rate': 2.7948e-05, 'epoch': 0.49}
{'loss': 3.4088, 'grad_norm': 1.40625, 'learning_rate': 2.79465e-05, 'epoch': 0.5}
{'loss': 3.6955, 'grad_norm': 1.3515625, 'learning_rate': 2.7945e-05, 'epoch': 0.5}
{'loss': 3.8912, 'grad_norm': 1.2265625, 'learning_rate': 2.79435e-05, 'epoch': 0.5}
{'loss': 3.7751, 'grad_norm': 1.609375, 'learning_rate': 2.7942e-05, 'epoch': 0.5}
{'loss': 3.923, 'grad_norm': 1.734375, 'learning_rate': 2.79405e-05, 'epoch': 0.5}
{'loss': 4.636, 'grad_norm': 1.3046875, 'learning_rate': 2.7939e-05, 'epoch': 0.5}
{'loss': 3.7022, 'grad_norm': 1.0546875, 'learning_rate': 2.79375e-05, 'epoch': 0.5}
{'loss': 4.2008, 'grad_norm': 1.9453125, 'learning_rate': 2.7936e-05, 'epoch': 0.5}
{'loss': 3.8281, 'grad_norm': 0.98046875, 'learning_rate': 2.79345e-05, 'epoch': 0.5}
{'loss': 4.077, 'grad_norm': 1.578125, 'learning_rate': 2.7933000000000002e-05, 'epoch': 0.5}
{'loss': 4.0513, 'grad_norm': 1.359375, 'learning_rate': 2.7931500000000002e-05, 'epoch': 0.5}
{'loss': 3.5113, 'grad_norm': 1.1328125, 'learning_rate': 2.7930000000000002e-05, 'epoch': 0.5}
{'loss': 4.0113, 'grad_norm': 1.1875, 'learning_rate': 2.7928500000000002e-05, 'epoch': 0.5}
{'loss': 4.0152, 'grad_norm': 1.15625, 'learning_rate': 2.7927e-05, 'epoch': 0.5}
{'loss': 4.8007, 'grad_norm': 1.65625, 'learning_rate': 2.79255e-05, 'epoch': 0.5}
{'loss': 4.0662, 'grad_norm': 1.1875, 'learning_rate': 2.7924e-05, 'epoch': 0.5}
{'loss': 4.2118, 'grad_norm': 2.234375, 'learning_rate': 2.79225e-05, 'epoch': 0.5}
{'loss': 3.7308, 'grad_norm': 1.8359375, 'learning_rate': 2.7921e-05, 'epoch': 0.5}
{'loss': 3.472, 'grad_norm': 0.9453125, 'learning_rate': 2.79195e-05, 'epoch': 0.5}
{'loss': 4.0678, 'grad_norm': 1.65625, 'learning_rate': 2.7918e-05, 'epoch': 0.5}
{'loss': 3.7958, 'grad_norm': 1.109375, 'learning_rate': 2.79165e-05, 'epoch': 0.5}
{'loss': 3.4572, 'grad_norm': 1.140625, 'learning_rate': 2.7915e-05, 'epoch': 0.5}
{'loss': 3.4093, 'grad_norm': 1.359375, 'learning_rate': 2.79135e-05, 'epoch': 0.5}
{'loss': 3.9005, 'grad_norm': 1.140625, 'learning_rate': 2.7912e-05, 'epoch': 0.5}
{'loss': 4.0608, 'grad_norm': 1.65625, 'learning_rate': 2.79105e-05, 'epoch': 0.5}
{'loss': 4.0237, 'grad_norm': 1.4140625, 'learning_rate': 2.7909e-05, 'epoch': 0.5}
{'loss': 3.4592, 'grad_norm': 0.9921875, 'learning_rate': 2.79075e-05, 'epoch': 0.5}
{'loss': 4.6311, 'grad_norm': 1.453125, 'learning_rate': 2.7906e-05, 'epoch': 0.5}
{'loss': 3.8896, 'grad_norm': 1.609375, 'learning_rate': 2.79045e-05, 'epoch': 0.51}
{'loss': 4.4536, 'grad_norm': 1.1484375, 'learning_rate': 2.7903e-05, 'epoch': 0.51}
{'loss': 3.8294, 'grad_norm': 1.21875, 'learning_rate': 2.79015e-05, 'epoch': 0.51}
{'loss': 3.7178, 'grad_norm': 1.125, 'learning_rate': 2.79e-05, 'epoch': 0.51}
{'loss': 3.4764, 'grad_norm': 1.390625, 'learning_rate': 2.7898500000000004e-05, 'epoch': 0.51}
{'loss': 3.8379, 'grad_norm': 1.671875, 'learning_rate': 2.7897e-05, 'epoch': 0.51}
{'loss': 4.4471, 'grad_norm': 1.484375, 'learning_rate': 2.78955e-05, 'epoch': 0.51}
{'loss': 4.1322, 'grad_norm': 1.4921875, 'learning_rate': 2.7894e-05, 'epoch': 0.51}
{'loss': 3.8226, 'grad_norm': 1.296875, 'learning_rate': 2.78925e-05, 'epoch': 0.51}
{'loss': 4.5619, 'grad_norm': 2.03125, 'learning_rate': 2.7891e-05, 'epoch': 0.51}
{'loss': 4.064, 'grad_norm': 1.2890625, 'learning_rate': 2.78895e-05, 'epoch': 0.51}
{'loss': 4.1788, 'grad_norm': 0.875, 'learning_rate': 2.7888e-05, 'epoch': 0.51}
{'loss': 3.9891, 'grad_norm': 1.1875, 'learning_rate': 2.78865e-05, 'epoch': 0.51}
{'loss': 3.6832, 'grad_norm': 1.484375, 'learning_rate': 2.7885e-05, 'epoch': 0.51}
{'loss': 3.6443, 'grad_norm': 1.4140625, 'learning_rate': 2.78835e-05, 'epoch': 0.51}
{'loss': 3.7648, 'grad_norm': 1.703125, 'learning_rate': 2.7882000000000002e-05, 'epoch': 0.51}
{'loss': 4.3957, 'grad_norm': 1.15625, 'learning_rate': 2.7880500000000002e-05, 'epoch': 0.51}
{'loss': 4.0043, 'grad_norm': 1.1015625, 'learning_rate': 2.7879000000000002e-05, 'epoch': 0.51}
{'loss': 3.8976, 'grad_norm': 1.3515625, 'learning_rate': 2.7877500000000002e-05, 'epoch': 0.51}
{'loss': 4.3365, 'grad_norm': 2.0625, 'learning_rate': 2.7876000000000002e-05, 'epoch': 0.51}
{'loss': 4.3689, 'grad_norm': 1.5859375, 'learning_rate': 2.7874500000000002e-05, 'epoch': 0.51}
{'loss': 3.9601, 'grad_norm': 1.4375, 'learning_rate': 2.7873000000000002e-05, 'epoch': 0.51}
{'loss': 3.7868, 'grad_norm': 1.359375, 'learning_rate': 2.7871500000000002e-05, 'epoch': 0.51}
{'loss': 3.8563, 'grad_norm': 1.0078125, 'learning_rate': 2.7870000000000003e-05, 'epoch': 0.51}
{'loss': 4.4654, 'grad_norm': 1.3984375, 'learning_rate': 2.7868500000000003e-05, 'epoch': 0.51}
{'loss': 3.9795, 'grad_norm': 1.7421875, 'learning_rate': 2.7867e-05, 'epoch': 0.51}
{'loss': 4.3822, 'grad_norm': 1.75, 'learning_rate': 2.78655e-05, 'epoch': 0.51}
{'loss': 4.2639, 'grad_norm': 1.453125, 'learning_rate': 2.7864e-05, 'epoch': 0.51}
{'loss': 4.555, 'grad_norm': 1.6171875, 'learning_rate': 2.78625e-05, 'epoch': 0.52}
{'loss': 4.1151, 'grad_norm': 1.9296875, 'learning_rate': 2.7861e-05, 'epoch': 0.52}
{'loss': 3.9305, 'grad_norm': 1.5859375, 'learning_rate': 2.78595e-05, 'epoch': 0.52}
{'loss': 4.2695, 'grad_norm': 1.5078125, 'learning_rate': 2.7858e-05, 'epoch': 0.52}
{'loss': 3.6111, 'grad_norm': 1.2734375, 'learning_rate': 2.78565e-05, 'epoch': 0.52}
{'loss': 3.8135, 'grad_norm': 1.765625, 'learning_rate': 2.7855e-05, 'epoch': 0.52}
{'loss': 4.3557, 'grad_norm': 1.4921875, 'learning_rate': 2.78535e-05, 'epoch': 0.52}
{'loss': 3.8951, 'grad_norm': 1.1796875, 'learning_rate': 2.7852e-05, 'epoch': 0.52}
{'loss': 3.6011, 'grad_norm': 1.125, 'learning_rate': 2.78505e-05, 'epoch': 0.52}
{'loss': 4.452, 'grad_norm': 1.5390625, 'learning_rate': 2.7849e-05, 'epoch': 0.52}
{'loss': 3.8763, 'grad_norm': 1.5078125, 'learning_rate': 2.78475e-05, 'epoch': 0.52}
{'loss': 4.4532, 'grad_norm': 1.7265625, 'learning_rate': 2.7846e-05, 'epoch': 0.52}
{'loss': 4.2165, 'grad_norm': 1.34375, 'learning_rate': 2.78445e-05, 'epoch': 0.52}
{'loss': 3.7429, 'grad_norm': 1.4296875, 'learning_rate': 2.7843e-05, 'epoch': 0.52}
{'loss': 3.7235, 'grad_norm': 1.1484375, 'learning_rate': 2.78415e-05, 'epoch': 0.52}
{'loss': 3.7135, 'grad_norm': 1.3515625, 'learning_rate': 2.784e-05, 'epoch': 0.52}
{'loss': 4.3555, 'grad_norm': 1.734375, 'learning_rate': 2.78385e-05, 'epoch': 0.52}
{'loss': 3.5648, 'grad_norm': 1.390625, 'learning_rate': 2.7836999999999998e-05, 'epoch': 0.52}
{'loss': 3.9287, 'grad_norm': 1.3203125, 'learning_rate': 2.7835499999999998e-05, 'epoch': 0.52}
{'loss': 3.6218, 'grad_norm': 0.99609375, 'learning_rate': 2.7833999999999998e-05, 'epoch': 0.52}
{'loss': 3.7963, 'grad_norm': 1.75, 'learning_rate': 2.7832499999999998e-05, 'epoch': 0.52}
{'loss': 3.6583, 'grad_norm': 1.375, 'learning_rate': 2.7831e-05, 'epoch': 0.52}
{'loss': 3.9852, 'grad_norm': 1.09375, 'learning_rate': 2.78295e-05, 'epoch': 0.52}
{'loss': 3.9453, 'grad_norm': 1.328125, 'learning_rate': 2.7828e-05, 'epoch': 0.52}
{'loss': 4.4029, 'grad_norm': 1.546875, 'learning_rate': 2.78265e-05, 'epoch': 0.52}
{'loss': 4.5526, 'grad_norm': 1.71875, 'learning_rate': 2.7825000000000002e-05, 'epoch': 0.52}
{'loss': 4.0484, 'grad_norm': 0.99609375, 'learning_rate': 2.7823500000000002e-05, 'epoch': 0.52}
{'loss': 3.4021, 'grad_norm': 1.65625, 'learning_rate': 2.7822000000000002e-05, 'epoch': 0.53}
{'loss': 3.894, 'grad_norm': 1.1796875, 'learning_rate': 2.7820500000000002e-05, 'epoch': 0.53}
{'loss': 3.9261, 'grad_norm': 1.2265625, 'learning_rate': 2.7819000000000002e-05, 'epoch': 0.53}
{'loss': 3.1428, 'grad_norm': 1.1328125, 'learning_rate': 2.7817500000000003e-05, 'epoch': 0.53}
{'loss': 4.2066, 'grad_norm': 1.9921875, 'learning_rate': 2.7816000000000003e-05, 'epoch': 0.53}
{'loss': 4.1223, 'grad_norm': 1.5078125, 'learning_rate': 2.7814500000000003e-05, 'epoch': 0.53}
{'loss': 3.8882, 'grad_norm': 1.53125, 'learning_rate': 2.7813000000000003e-05, 'epoch': 0.53}
{'loss': 4.2175, 'grad_norm': 1.34375, 'learning_rate': 2.7811500000000003e-05, 'epoch': 0.53}
{'loss': 4.1099, 'grad_norm': 1.4921875, 'learning_rate': 2.7810000000000003e-05, 'epoch': 0.53}
{'loss': 4.384, 'grad_norm': 1.8984375, 'learning_rate': 2.7808500000000003e-05, 'epoch': 0.53}
{'loss': 3.8443, 'grad_norm': 1.09375, 'learning_rate': 2.7807e-05, 'epoch': 0.53}
{'loss': 3.7998, 'grad_norm': 1.296875, 'learning_rate': 2.78055e-05, 'epoch': 0.53}
{'loss': 3.9666, 'grad_norm': 0.95703125, 'learning_rate': 2.7804e-05, 'epoch': 0.53}
{'loss': 4.308, 'grad_norm': 1.1484375, 'learning_rate': 2.78025e-05, 'epoch': 0.53}
{'loss': 4.6158, 'grad_norm': 1.640625, 'learning_rate': 2.7801e-05, 'epoch': 0.53}
{'loss': 3.6774, 'grad_norm': 1.125, 'learning_rate': 2.77995e-05, 'epoch': 0.53}
{'loss': 3.9604, 'grad_norm': 1.4140625, 'learning_rate': 2.7798e-05, 'epoch': 0.53}
{'loss': 3.6999, 'grad_norm': 1.6796875, 'learning_rate': 2.77965e-05, 'epoch': 0.53}
{'loss': 3.6133, 'grad_norm': 0.83203125, 'learning_rate': 2.7795e-05, 'epoch': 0.53}
{'loss': 3.1328, 'grad_norm': 1.109375, 'learning_rate': 2.77935e-05, 'epoch': 0.53}
{'loss': 3.8339, 'grad_norm': 3.0, 'learning_rate': 2.7792e-05, 'epoch': 0.53}
{'loss': 3.9941, 'grad_norm': 1.1640625, 'learning_rate': 2.77905e-05, 'epoch': 0.53}
{'loss': 3.9997, 'grad_norm': 1.4453125, 'learning_rate': 2.7789e-05, 'epoch': 0.53}
{'loss': 4.1673, 'grad_norm': 1.6484375, 'learning_rate': 2.77875e-05, 'epoch': 0.53}
{'loss': 4.1668, 'grad_norm': 1.828125, 'learning_rate': 2.7786e-05, 'epoch': 0.53}
{'loss': 3.7058, 'grad_norm': 2.0, 'learning_rate': 2.77845e-05, 'epoch': 0.53}
{'loss': 3.697, 'grad_norm': 1.2109375, 'learning_rate': 2.7783e-05, 'epoch': 0.53}
{'loss': 3.7336, 'grad_norm': 1.5390625, 'learning_rate': 2.77815e-05, 'epoch': 0.53}
{'loss': 4.0497, 'grad_norm': 1.2578125, 'learning_rate': 2.778e-05, 'epoch': 0.54}
{'loss': 3.9235, 'grad_norm': 1.5703125, 'learning_rate': 2.7778500000000002e-05, 'epoch': 0.54}
{'loss': 3.8292, 'grad_norm': 1.140625, 'learning_rate': 2.7777e-05, 'epoch': 0.54}
{'loss': 3.8519, 'grad_norm': 1.0625, 'learning_rate': 2.77755e-05, 'epoch': 0.54}
{'loss': 3.8959, 'grad_norm': 1.7265625, 'learning_rate': 2.7774e-05, 'epoch': 0.54}
{'loss': 3.8042, 'grad_norm': 2.046875, 'learning_rate': 2.77725e-05, 'epoch': 0.54}
{'loss': 3.995, 'grad_norm': 1.2890625, 'learning_rate': 2.7771e-05, 'epoch': 0.54}
{'loss': 3.9679, 'grad_norm': 1.4765625, 'learning_rate': 2.77695e-05, 'epoch': 0.54}
{'loss': 4.3, 'grad_norm': 1.15625, 'learning_rate': 2.7768e-05, 'epoch': 0.54}
{'loss': 3.7309, 'grad_norm': 1.5234375, 'learning_rate': 2.77665e-05, 'epoch': 0.54}
{'loss': 4.2223, 'grad_norm': 1.6796875, 'learning_rate': 2.7765e-05, 'epoch': 0.54}
{'loss': 3.5313, 'grad_norm': 1.859375, 'learning_rate': 2.77635e-05, 'epoch': 0.54}
{'loss': 4.3072, 'grad_norm': 1.078125, 'learning_rate': 2.7762e-05, 'epoch': 0.54}
{'loss': 3.7349, 'grad_norm': 1.453125, 'learning_rate': 2.77605e-05, 'epoch': 0.54}
{'loss': 3.8806, 'grad_norm': 1.5390625, 'learning_rate': 2.7759e-05, 'epoch': 0.54}
{'loss': 4.3261, 'grad_norm': 2.1875, 'learning_rate': 2.77575e-05, 'epoch': 0.54}
{'loss': 3.6693, 'grad_norm': 1.609375, 'learning_rate': 2.7756e-05, 'epoch': 0.54}
{'loss': 3.7334, 'grad_norm': 1.28125, 'learning_rate': 2.77545e-05, 'epoch': 0.54}
{'loss': 3.6336, 'grad_norm': 1.3828125, 'learning_rate': 2.7753e-05, 'epoch': 0.54}
{'loss': 3.8775, 'grad_norm': 1.828125, 'learning_rate': 2.77515e-05, 'epoch': 0.54}
{'loss': 3.697, 'grad_norm': 1.359375, 'learning_rate': 2.7750000000000004e-05, 'epoch': 0.54}
{'loss': 3.8923, 'grad_norm': 1.21875, 'learning_rate': 2.7748500000000004e-05, 'epoch': 0.54}
{'loss': 3.8131, 'grad_norm': 1.46875, 'learning_rate': 2.7747000000000004e-05, 'epoch': 0.54}
{'loss': 4.2807, 'grad_norm': 1.15625, 'learning_rate': 2.77455e-05, 'epoch': 0.54}
{'loss': 3.7332, 'grad_norm': 0.9921875, 'learning_rate': 2.7744e-05, 'epoch': 0.54}
{'loss': 3.6457, 'grad_norm': 1.625, 'learning_rate': 2.77425e-05, 'epoch': 0.54}
{'loss': 3.7049, 'grad_norm': 1.390625, 'learning_rate': 2.7741e-05, 'epoch': 0.54}
{'loss': 4.4845, 'grad_norm': 1.28125, 'learning_rate': 2.77395e-05, 'epoch': 0.54}
{'loss': 3.8927, 'grad_norm': 1.578125, 'learning_rate': 2.7738e-05, 'epoch': 0.55}
{'loss': 4.5922, 'grad_norm': 1.3828125, 'learning_rate': 2.77365e-05, 'epoch': 0.55}
{'loss': 4.3176, 'grad_norm': 2.0, 'learning_rate': 2.7735e-05, 'epoch': 0.55}
{'loss': 3.5543, 'grad_norm': 0.98828125, 'learning_rate': 2.77335e-05, 'epoch': 0.55}
{'loss': 4.2783, 'grad_norm': 1.921875, 'learning_rate': 2.7732e-05, 'epoch': 0.55}
{'loss': 4.3335, 'grad_norm': 2.03125, 'learning_rate': 2.77305e-05, 'epoch': 0.55}
{'loss': 3.7557, 'grad_norm': 1.2421875, 'learning_rate': 2.7729e-05, 'epoch': 0.55}
{'loss': 3.9086, 'grad_norm': 1.1875, 'learning_rate': 2.7727500000000002e-05, 'epoch': 0.55}
{'loss': 3.9754, 'grad_norm': 1.25, 'learning_rate': 2.7726000000000002e-05, 'epoch': 0.55}
{'loss': 3.7785, 'grad_norm': 1.34375, 'learning_rate': 2.7724500000000002e-05, 'epoch': 0.55}
{'loss': 3.5988, 'grad_norm': 1.234375, 'learning_rate': 2.7723000000000002e-05, 'epoch': 0.55}
{'loss': 4.4514, 'grad_norm': 1.7421875, 'learning_rate': 2.7721500000000002e-05, 'epoch': 0.55}
{'loss': 4.0844, 'grad_norm': 1.8671875, 'learning_rate': 2.7720000000000002e-05, 'epoch': 0.55}
{'loss': 3.8124, 'grad_norm': 1.46875, 'learning_rate': 2.7718500000000002e-05, 'epoch': 0.55}
{'loss': 3.6114, 'grad_norm': 1.4765625, 'learning_rate': 2.7717000000000002e-05, 'epoch': 0.55}
{'loss': 4.4065, 'grad_norm': 1.4453125, 'learning_rate': 2.77155e-05, 'epoch': 0.55}
{'loss': 4.1845, 'grad_norm': 1.59375, 'learning_rate': 2.7714e-05, 'epoch': 0.55}
{'loss': 4.524, 'grad_norm': 1.7109375, 'learning_rate': 2.77125e-05, 'epoch': 0.55}
{'loss': 3.8269, 'grad_norm': 2.078125, 'learning_rate': 2.7711e-05, 'epoch': 0.55}
{'loss': 3.8893, 'grad_norm': 1.421875, 'learning_rate': 2.77095e-05, 'epoch': 0.55}
{'loss': 4.2309, 'grad_norm': 1.046875, 'learning_rate': 2.7708e-05, 'epoch': 0.55}
{'loss': 4.3072, 'grad_norm': 1.4296875, 'learning_rate': 2.77065e-05, 'epoch': 0.55}
{'loss': 4.0425, 'grad_norm': 1.2578125, 'learning_rate': 2.7705e-05, 'epoch': 0.55}
{'loss': 3.465, 'grad_norm': 1.3359375, 'learning_rate': 2.77035e-05, 'epoch': 0.55}
{'loss': 3.6369, 'grad_norm': 1.28125, 'learning_rate': 2.7702e-05, 'epoch': 0.55}
{'loss': 4.361, 'grad_norm': 2.140625, 'learning_rate': 2.77005e-05, 'epoch': 0.55}
{'loss': 3.7158, 'grad_norm': 3.046875, 'learning_rate': 2.7699e-05, 'epoch': 0.55}
{'loss': 4.0474, 'grad_norm': 0.97265625, 'learning_rate': 2.76975e-05, 'epoch': 0.56}
{'loss': 4.1693, 'grad_norm': 1.484375, 'learning_rate': 2.7696e-05, 'epoch': 0.56}
{'loss': 4.2001, 'grad_norm': 1.28125, 'learning_rate': 2.76945e-05, 'epoch': 0.56}
{'loss': 4.1062, 'grad_norm': 1.828125, 'learning_rate': 2.7693e-05, 'epoch': 0.56}
{'loss': 3.8268, 'grad_norm': 1.6640625, 'learning_rate': 2.76915e-05, 'epoch': 0.56}
{'loss': 3.911, 'grad_norm': 2.203125, 'learning_rate': 2.769e-05, 'epoch': 0.56}
{'loss': 4.6995, 'grad_norm': 1.375, 'learning_rate': 2.76885e-05, 'epoch': 0.56}
{'loss': 4.0179, 'grad_norm': 1.40625, 'learning_rate': 2.7687e-05, 'epoch': 0.56}
{'loss': 3.8861, 'grad_norm': 1.546875, 'learning_rate': 2.7685499999999998e-05, 'epoch': 0.56}
{'loss': 3.5247, 'grad_norm': 1.2890625, 'learning_rate': 2.7683999999999998e-05, 'epoch': 0.56}
{'loss': 3.9864, 'grad_norm': 1.4765625, 'learning_rate': 2.7682499999999998e-05, 'epoch': 0.56}
{'loss': 3.9237, 'grad_norm': 2.15625, 'learning_rate': 2.7680999999999998e-05, 'epoch': 0.56}
{'loss': 3.8458, 'grad_norm': 2.0625, 'learning_rate': 2.7679499999999998e-05, 'epoch': 0.56}
{'loss': 4.2092, 'grad_norm': 1.3359375, 'learning_rate': 2.7678e-05, 'epoch': 0.56}
{'loss': 4.0337, 'grad_norm': 1.515625, 'learning_rate': 2.7676500000000002e-05, 'epoch': 0.56}
{'loss': 3.693, 'grad_norm': 1.453125, 'learning_rate': 2.7675000000000002e-05, 'epoch': 0.56}
{'loss': 3.4318, 'grad_norm': 1.25, 'learning_rate': 2.7673500000000002e-05, 'epoch': 0.56}
{'loss': 3.5163, 'grad_norm': 1.1484375, 'learning_rate': 2.7672000000000002e-05, 'epoch': 0.56}
{'loss': 4.2239, 'grad_norm': 1.2578125, 'learning_rate': 2.7670500000000002e-05, 'epoch': 0.56}
{'loss': 3.608, 'grad_norm': 1.4765625, 'learning_rate': 2.7669000000000002e-05, 'epoch': 0.56}
{'loss': 4.2146, 'grad_norm': 1.796875, 'learning_rate': 2.7667500000000002e-05, 'epoch': 0.56}
{'loss': 3.925, 'grad_norm': 1.3359375, 'learning_rate': 2.7666000000000002e-05, 'epoch': 0.56}
{'loss': 4.2251, 'grad_norm': 1.4453125, 'learning_rate': 2.7664500000000003e-05, 'epoch': 0.56}
{'loss': 4.0315, 'grad_norm': 1.265625, 'learning_rate': 2.7663000000000003e-05, 'epoch': 0.56}
{'loss': 4.6811, 'grad_norm': 1.5625, 'learning_rate': 2.7661500000000003e-05, 'epoch': 0.56}
{'loss': 4.4459, 'grad_norm': 1.0234375, 'learning_rate': 2.7660000000000003e-05, 'epoch': 0.56}
{'loss': 3.9684, 'grad_norm': 1.640625, 'learning_rate': 2.7658500000000003e-05, 'epoch': 0.56}
{'loss': 4.2365, 'grad_norm': 1.65625, 'learning_rate': 2.7657000000000003e-05, 'epoch': 0.56}
{'loss': 4.4452, 'grad_norm': 1.4296875, 'learning_rate': 2.76555e-05, 'epoch': 0.57}
{'loss': 3.7107, 'grad_norm': 1.0078125, 'learning_rate': 2.7654e-05, 'epoch': 0.57}
{'loss': 4.5843, 'grad_norm': 1.4140625, 'learning_rate': 2.76525e-05, 'epoch': 0.57}
{'loss': 3.509, 'grad_norm': 1.796875, 'learning_rate': 2.7651e-05, 'epoch': 0.57}
{'loss': 3.8345, 'grad_norm': 1.4921875, 'learning_rate': 2.76495e-05, 'epoch': 0.57}
{'loss': 4.0114, 'grad_norm': 1.5078125, 'learning_rate': 2.7648e-05, 'epoch': 0.57}
{'loss': 4.2478, 'grad_norm': 1.75, 'learning_rate': 2.76465e-05, 'epoch': 0.57}
{'loss': 4.1145, 'grad_norm': 1.3671875, 'learning_rate': 2.7645e-05, 'epoch': 0.57}
{'loss': 4.2802, 'grad_norm': 1.8515625, 'learning_rate': 2.76435e-05, 'epoch': 0.57}
{'loss': 3.7798, 'grad_norm': 1.2421875, 'learning_rate': 2.7642e-05, 'epoch': 0.57}
{'loss': 3.832, 'grad_norm': 1.53125, 'learning_rate': 2.76405e-05, 'epoch': 0.57}
{'loss': 4.0488, 'grad_norm': 1.5703125, 'learning_rate': 2.7639e-05, 'epoch': 0.57}
{'loss': 4.8171, 'grad_norm': 2.34375, 'learning_rate': 2.76375e-05, 'epoch': 0.57}
{'loss': 3.6462, 'grad_norm': 1.9140625, 'learning_rate': 2.7636e-05, 'epoch': 0.57}
{'loss': 4.0536, 'grad_norm': 1.5, 'learning_rate': 2.76345e-05, 'epoch': 0.57}
{'loss': 3.8349, 'grad_norm': 1.2578125, 'learning_rate': 2.7633e-05, 'epoch': 0.57}
{'loss': 3.7408, 'grad_norm': 1.21875, 'learning_rate': 2.76315e-05, 'epoch': 0.57}
{'loss': 3.9133, 'grad_norm': 1.140625, 'learning_rate': 2.763e-05, 'epoch': 0.57}
{'loss': 4.1039, 'grad_norm': 1.4609375, 'learning_rate': 2.76285e-05, 'epoch': 0.57}
