🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2
Memory Optimization: PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

📋 TRAINING RECIPE CONFIGURATION:
• Vision Tower: Frozen with top1 block unfrozen (unfreeze_topk_vision=1)
• Merger + LoRA: Enabled
• Learning Rate: 1e-4 (main), 5e-6 (vision), 1e-4 (merger)
• Scheduler: Cosine with 0.05 warmup ratio
• Weight Decay: 0.01
• Label Smoothing: 0.0
• Max Grad Norm: 1.0
• Dataset: Short clips under 10s (24,880 clips - cleaned)

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training with memory optimization...
[2025-10-25 01:42:33,352] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 4.0226, 'grad_norm': 61.136243077642995, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.8206, 'grad_norm': 14.743959977896427, 'learning_rate': 2.7351145093850827e-05, 'epoch': 0.42}
{'loss': 2.8654, 'grad_norm': 26.41235673729539, 'learning_rate': 2.7346532881018597e-05, 'epoch': 0.42}
{'loss': 2.8689, 'grad_norm': 19.713622949203216, 'learning_rate': 2.7341917045850093e-05, 'epoch': 0.42}
{'loss': 2.8455, 'grad_norm': 17.00564352175335, 'learning_rate': 2.733729758969955e-05, 'epoch': 0.42}
{'loss': 2.8499, 'grad_norm': 50.40361315129325, 'learning_rate': 2.733267451392227e-05, 'epoch': 0.42}
{'loss': 2.7456, 'grad_norm': 17.726151653941567, 'learning_rate': 2.7328047819874603e-05, 'epoch': 0.42}
{'loss': 3.042, 'grad_norm': 15.234254946471154, 'learning_rate': 2.7323417508913973e-05, 'epoch': 0.42}
{'loss': 2.8783, 'grad_norm': 16.03111335008759, 'learning_rate': 2.7318783582398862e-05, 'epoch': 0.43}
{'loss': 2.4917, 'grad_norm': 15.352088465088077, 'learning_rate': 2.731414604168882e-05, 'epoch': 0.43}
{'loss': 2.9793, 'grad_norm': 17.079881500693133, 'learning_rate': 2.7309504888144438e-05, 'epoch': 0.43}
{'loss': 2.8598, 'grad_norm': 49.18941496848571, 'learning_rate': 2.7304860123127387e-05, 'epoch': 0.43}
{'loss': 3.1617, 'grad_norm': 60.54051755813412, 'learning_rate': 2.7300211748000386e-05, 'epoch': 0.43}
{'loss': 2.79, 'grad_norm': 14.830835360225063, 'learning_rate': 2.729555976412722e-05, 'epoch': 0.43}
{'loss': 2.8843, 'grad_norm': 16.953568002900617, 'learning_rate': 2.7290904172872727e-05, 'epoch': 0.43}
{'loss': 2.5539, 'grad_norm': 38.72702784091262, 'learning_rate': 2.728624497560281e-05, 'epoch': 0.43}
{'loss': 2.2728, 'grad_norm': 28.444045028982774, 'learning_rate': 2.728158217368442e-05, 'epoch': 0.43}
{'loss': 2.4741, 'grad_norm': 17.60149234326261, 'learning_rate': 2.7276915768485577e-05, 'epoch': 0.43}
{'loss': 2.7452, 'grad_norm': 14.21621635143665, 'learning_rate': 2.727224576137535e-05, 'epoch': 0.43}
{'loss': 3.2333, 'grad_norm': 21.323013040008746, 'learning_rate': 2.7267572153723872e-05, 'epoch': 0.43}
{'loss': 2.893, 'grad_norm': 14.930199947214271, 'learning_rate': 2.7262894946902323e-05, 'epoch': 0.43}
{'loss': 2.5701, 'grad_norm': 22.99051962715773, 'learning_rate': 2.725821414228294e-05, 'epoch': 0.43}
{'loss': 2.9083, 'grad_norm': 18.79083933579633, 'learning_rate': 2.7253529741239025e-05, 'epoch': 0.43}
{'loss': 2.9315, 'grad_norm': 79.39980431589362, 'learning_rate': 2.724884174514493e-05, 'epoch': 0.43}
{'loss': 2.9164, 'grad_norm': 20.827832508787566, 'learning_rate': 2.7244150155376057e-05, 'epoch': 0.43}
{'loss': 2.5894, 'grad_norm': 19.084711334659744, 'learning_rate': 2.7239454973308873e-05, 'epoch': 0.43}
{'loss': 2.5136, 'grad_norm': 28.248017660438208, 'learning_rate': 2.723475620032089e-05, 'epoch': 0.43}
{'loss': 2.8648, 'grad_norm': 23.555071567665173, 'learning_rate': 2.7230053837790673e-05, 'epoch': 0.43}
{'loss': 2.7558, 'grad_norm': 17.779075912473605, 'learning_rate': 2.7225347887097843e-05, 'epoch': 0.43}
{'loss': 2.9653, 'grad_norm': 20.978704663546313, 'learning_rate': 2.7220638349623073e-05, 'epoch': 0.43}
{'loss': 2.7348, 'grad_norm': 19.903482135035585, 'learning_rate': 2.72159252267481e-05, 'epoch': 0.43}
{'loss': 2.6382, 'grad_norm': 14.544461248585861, 'learning_rate': 2.721120851985569e-05, 'epoch': 0.43}
{'loss': 2.997, 'grad_norm': 22.161683797919324, 'learning_rate': 2.720648823032968e-05, 'epoch': 0.43}
{'loss': 2.5194, 'grad_norm': 19.13984657644033, 'learning_rate': 2.7201764359554945e-05, 'epoch': 0.43}
{'loss': 2.4821, 'grad_norm': 69.69149533997376, 'learning_rate': 2.7197036908917417e-05, 'epoch': 0.43}
{'loss': 2.9093, 'grad_norm': 50.37437086549613, 'learning_rate': 2.7192305879804087e-05, 'epoch': 0.43}
{'loss': 2.7579, 'grad_norm': 16.729568320062473, 'learning_rate': 2.7187571273602973e-05, 'epoch': 0.43}
{'loss': 2.8341, 'grad_norm': 24.46183366890056, 'learning_rate': 2.718283309170317e-05, 'epoch': 0.43}
{'loss': 3.1611, 'grad_norm': 26.03517448125785, 'learning_rate': 2.7178091335494794e-05, 'epoch': 0.43}
{'loss': 2.8164, 'grad_norm': 41.17604069245895, 'learning_rate': 2.7173346006369036e-05, 'epoch': 0.44}
{'loss': 3.065, 'grad_norm': 23.685014345817965, 'learning_rate': 2.7168597105718112e-05, 'epoch': 0.44}
{'loss': 2.6584, 'grad_norm': 43.79697463250759, 'learning_rate': 2.7163844634935307e-05, 'epoch': 0.44}
{'loss': 2.6259, 'grad_norm': 25.414926958612146, 'learning_rate': 2.715908859541494e-05, 'epoch': 0.44}
{'loss': 2.8912, 'grad_norm': 16.54854779414686, 'learning_rate': 2.715432898855238e-05, 'epoch': 0.44}
{'loss': 2.7585, 'grad_norm': 13.371275523216088, 'learning_rate': 2.714956581574404e-05, 'epoch': 0.44}
{'loss': 2.9703, 'grad_norm': 14.673400238158308, 'learning_rate': 2.714479907838739e-05, 'epoch': 0.44}
{'loss': 2.6498, 'grad_norm': 21.782485664412928, 'learning_rate': 2.7140028777880928e-05, 'epoch': 0.44}
{'loss': 2.6319, 'grad_norm': 21.291197400031567, 'learning_rate': 2.7135254915624213e-05, 'epoch': 0.44}
{'loss': 2.9378, 'grad_norm': 23.824486454269877, 'learning_rate': 2.7130477493017842e-05, 'epoch': 0.44}
{'loss': 3.2459, 'grad_norm': 27.340845482770614, 'learning_rate': 2.7125696511463463e-05, 'epoch': 0.44}
{'loss': 2.9598, 'grad_norm': 58.915835046788274, 'learning_rate': 2.7120911972363757e-05, 'epoch': 0.44}
{'loss': 3.275, 'grad_norm': 99.29657955051306, 'learning_rate': 2.7116123877122457e-05, 'epoch': 0.44}
{'loss': 2.9311, 'grad_norm': 17.984346629842356, 'learning_rate': 2.7111332227144333e-05, 'epoch': 0.44}
{'loss': 2.9875, 'grad_norm': 20.800299037217794, 'learning_rate': 2.7106537023835212e-05, 'epoch': 0.44}
{'loss': 2.5879, 'grad_norm': 20.16880864983047, 'learning_rate': 2.710173826860195e-05, 'epoch': 0.44}
{'loss': 3.1438, 'grad_norm': 40.762939887230075, 'learning_rate': 2.709693596285244e-05, 'epoch': 0.44}
{'loss': 3.1609, 'grad_norm': 16.437064157824516, 'learning_rate': 2.709213010799564e-05, 'epoch': 0.44}
{'loss': 2.765, 'grad_norm': 22.7737995225628, 'learning_rate': 2.708732070544152e-05, 'epoch': 0.44}
{'loss': 3.1296, 'grad_norm': 33.570145653880694, 'learning_rate': 2.7082507756601114e-05, 'epoch': 0.44}
{'loss': 2.811, 'grad_norm': 23.96933546683182, 'learning_rate': 2.707769126288649e-05, 'epoch': 0.44}
{'loss': 2.8818, 'grad_norm': 19.509482770475778, 'learning_rate': 2.7072871225710743e-05, 'epoch': 0.44}
{'loss': 2.8042, 'grad_norm': 23.42660197392379, 'learning_rate': 2.7068047646488032e-05, 'epoch': 0.44}
{'loss': 3.2344, 'grad_norm': 68.44851155824229, 'learning_rate': 2.7063220526633536e-05, 'epoch': 0.44}
{'loss': 2.9395, 'grad_norm': 31.818530738608718, 'learning_rate': 2.705838986756348e-05, 'epoch': 0.44}
{'loss': 3.128, 'grad_norm': 18.12126213426787, 'learning_rate': 2.7053555670695116e-05, 'epoch': 0.44}
{'loss': 2.3875, 'grad_norm': 18.402338807356216, 'learning_rate': 2.704871793744676e-05, 'epoch': 0.44}
{'loss': 3.2071, 'grad_norm': 22.83652152480888, 'learning_rate': 2.7043876669237738e-05, 'epoch': 0.44}
{'loss': 3.2097, 'grad_norm': 27.39864604758638, 'learning_rate': 2.703903186748843e-05, 'epoch': 0.44}
{'loss': 2.6959, 'grad_norm': 24.7870647335235, 'learning_rate': 2.703418353362025e-05, 'epoch': 0.44}
{'loss': 3.0456, 'grad_norm': 29.39412976455701, 'learning_rate': 2.7029331669055635e-05, 'epoch': 0.44}
{'loss': 3.0082, 'grad_norm': 16.94592068399623, 'learning_rate': 2.7024476275218074e-05, 'epoch': 0.45}
{'loss': 2.622, 'grad_norm': 46.720745453745934, 'learning_rate': 2.7019617353532092e-05, 'epoch': 0.45}
{'loss': 3.1607, 'grad_norm': 15.492034600965304, 'learning_rate': 2.7014754905423236e-05, 'epoch': 0.45}
{'loss': 2.9993, 'grad_norm': 22.684621936687055, 'learning_rate': 2.7009888932318094e-05, 'epoch': 0.45}
{'loss': 2.5375, 'grad_norm': 31.26331031217511, 'learning_rate': 2.700501943564429e-05, 'epoch': 0.45}
{'loss': 2.8584, 'grad_norm': 19.690081337786793, 'learning_rate': 2.7000146416830482e-05, 'epoch': 0.45}
{'loss': 2.7565, 'grad_norm': 32.40992449472464, 'learning_rate': 2.699526987730636e-05, 'epoch': 0.45}
{'loss': 2.9258, 'grad_norm': 19.966012431129634, 'learning_rate': 2.6990389818502643e-05, 'epoch': 0.45}
{'loss': 2.6772, 'grad_norm': 29.584780752061953, 'learning_rate': 2.6985506241851092e-05, 'epoch': 0.45}
{'loss': 2.4727, 'grad_norm': 19.520917318968625, 'learning_rate': 2.698061914878449e-05, 'epoch': 0.45}
{'loss': 2.5807, 'grad_norm': 15.699979900377604, 'learning_rate': 2.697572854073666e-05, 'epoch': 0.45}
{'loss': 2.885, 'grad_norm': 21.146719493320607, 'learning_rate': 2.697083441914245e-05, 'epoch': 0.45}
{'loss': 2.9283, 'grad_norm': 22.13819564076248, 'learning_rate': 2.6965936785437742e-05, 'epoch': 0.45}
{'loss': 2.6847, 'grad_norm': 29.208274253920194, 'learning_rate': 2.6961035641059445e-05, 'epoch': 0.45}
{'loss': 2.8247, 'grad_norm': 42.21002749836706, 'learning_rate': 2.69561309874455e-05, 'epoch': 0.45}
{'loss': 2.821, 'grad_norm': 20.742629236912947, 'learning_rate': 2.6951222826034882e-05, 'epoch': 0.45}
{'loss': 2.5914, 'grad_norm': 19.865219587430314, 'learning_rate': 2.6946311158267595e-05, 'epoch': 0.45}
{'loss': 2.5279, 'grad_norm': 10.624473082065109, 'learning_rate': 2.6941395985584656e-05, 'epoch': 0.45}
{'loss': 2.8176, 'grad_norm': 17.9470685682934, 'learning_rate': 2.6936477309428135e-05, 'epoch': 0.45}
{'loss': 2.3051, 'grad_norm': 19.046456453578212, 'learning_rate': 2.693155513124111e-05, 'epoch': 0.45}
{'loss': 2.5189, 'grad_norm': 24.906318913364107, 'learning_rate': 2.6926629452467687e-05, 'epoch': 0.45}
{'loss': 3.2577, 'grad_norm': 32.53267213752617, 'learning_rate': 2.6921700274553024e-05, 'epoch': 0.45}
{'loss': 3.0122, 'grad_norm': 23.18395566492181, 'learning_rate': 2.6916767598943274e-05, 'epoch': 0.45}
{'loss': 2.5832, 'grad_norm': 12.384308806589685, 'learning_rate': 2.691183142708563e-05, 'epoch': 0.45}
{'loss': 2.7539, 'grad_norm': 17.697048026347836, 'learning_rate': 2.6906891760428315e-05, 'epoch': 0.45}
{'loss': 2.9141, 'grad_norm': 14.12188760780039, 'learning_rate': 2.690194860042057e-05, 'epoch': 0.45}
{'loss': 2.754, 'grad_norm': 23.995931061748184, 'learning_rate': 2.6897001948512668e-05, 'epoch': 0.45}
{'loss': 2.0751, 'grad_norm': 28.787798875579607, 'learning_rate': 2.689205180615589e-05, 'epoch': 0.45}
{'loss': 2.8968, 'grad_norm': 18.57761224170516, 'learning_rate': 2.688709817480257e-05, 'epoch': 0.45}
{'loss': 3.1392, 'grad_norm': 27.391806580548767, 'learning_rate': 2.6882141055906035e-05, 'epoch': 0.45}
{'loss': 2.8418, 'grad_norm': 29.225951658105366, 'learning_rate': 2.6877180450920652e-05, 'epoch': 0.45}
{'loss': 3.2104, 'grad_norm': 36.79482524007237, 'learning_rate': 2.687221636130181e-05, 'epoch': 0.45}
{'loss': 2.324, 'grad_norm': 12.486484943291133, 'learning_rate': 2.686724878850592e-05, 'epoch': 0.46}
{'loss': 3.0158, 'grad_norm': 17.79680132572078, 'learning_rate': 2.6862277733990406e-05, 'epoch': 0.46}
{'loss': 2.7395, 'grad_norm': 15.233213642608161, 'learning_rate': 2.685730319921373e-05, 'epoch': 0.46}
{'loss': 3.0598, 'grad_norm': 28.837185029778148, 'learning_rate': 2.6852325185635357e-05, 'epoch': 0.46}
{'loss': 2.7028, 'grad_norm': 24.594208616358827, 'learning_rate': 2.6847343694715783e-05, 'epoch': 0.46}
{'loss': 3.0995, 'grad_norm': 35.63842677356831, 'learning_rate': 2.6842358727916528e-05, 'epoch': 0.46}
{'loss': 2.9331, 'grad_norm': 43.98177764158416, 'learning_rate': 2.6837370286700117e-05, 'epoch': 0.46}
{'loss': 3.0969, 'grad_norm': 59.48449784833473, 'learning_rate': 2.6832378372530112e-05, 'epoch': 0.46}
{'loss': 3.1416, 'grad_norm': 33.86277999919113, 'learning_rate': 2.682738298687108e-05, 'epoch': 0.46}
{'loss': 2.4617, 'grad_norm': 21.799360874113166, 'learning_rate': 2.6822384131188614e-05, 'epoch': 0.46}
{'loss': 3.0963, 'grad_norm': 41.260387783493165, 'learning_rate': 2.6817381806949325e-05, 'epoch': 0.46}
{'loss': 2.0546, 'grad_norm': 23.510005914383445, 'learning_rate': 2.6812376015620835e-05, 'epoch': 0.46}
{'loss': 2.8494, 'grad_norm': 16.727131013285618, 'learning_rate': 2.6807366758671792e-05, 'epoch': 0.46}
{'loss': 2.6701, 'grad_norm': 19.365531546593672, 'learning_rate': 2.680235403757185e-05, 'epoch': 0.46}
{'loss': 2.7532, 'grad_norm': 30.57628230635471, 'learning_rate': 2.67973378537917e-05, 'epoch': 0.46}
{'loss': 2.387, 'grad_norm': 22.848037270722088, 'learning_rate': 2.679231820880302e-05, 'epoch': 0.46}
{'loss': 3.0939, 'grad_norm': 50.93969679735414, 'learning_rate': 2.6787295104078526e-05, 'epoch': 0.46}
{'loss': 2.6894, 'grad_norm': 22.913783118057225, 'learning_rate': 2.678226854109194e-05, 'epoch': 0.46}
{'loss': 2.7954, 'grad_norm': 25.931048178430252, 'learning_rate': 2.6777238521317993e-05, 'epoch': 0.46}
{'loss': 3.137, 'grad_norm': 14.897085440598635, 'learning_rate': 2.677220504623245e-05, 'epoch': 0.46}
{'loss': 2.6422, 'grad_norm': 16.44909123612814, 'learning_rate': 2.676716811731207e-05, 'epoch': 0.46}
