🚀 Starting InternVL2.5-4B How2Sign Training on 1×A100
======================================================
Model: OpenGVLab/InternVL2_5-4B
Meta Path: /home/mh2803/projects/sign_language_llm/InternVL/data/how2sign/train_how2sign_under10s_meta.json
Image Root: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/
Output Dir: /home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100
Global Batch Size: 4
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--OpenGVLab--InternVL2_5-4B
📊 Cache size: 7.0G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer ready!
Downloading model weights (may take a while)...
✅ Model weights cached!

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.13.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.14.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.15.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.16.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.17.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.18.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.19.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.20.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.21.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.22.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.ls1
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.ls2
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - vision_model.encoder.layers.23.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.mlp.gate_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.mlp.gate_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.mlp.up_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.mlp.up_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.mlp.down_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.0.mlp.down_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.mlp.gate_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.mlp.gate_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.mlp.up_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.mlp.up_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.mlp.down_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.1.mlp.down_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.mlp.gate_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.mlp.gate_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.mlp.up_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.mlp.up_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.mlp.down_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.2.mlp.down_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.mlp.gate_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.mlp.gate_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.mlp.up_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.mlp.up_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.mlp.down_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.3.mlp.down_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.self_attn.q_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.self_attn.q_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.self_attn.k_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.self_attn.k_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.self_attn.v_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.self_attn.v_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.self_attn.o_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.self_attn.o_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.mlp.gate_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.mlp.gate_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.mlp.up_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.mlp.up_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.mlp.down_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.4.mlp.down_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.self_attn.q_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.self_attn.q_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.self_attn.k_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.self_attn.k_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.self_attn.v_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.self_attn.v_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.self_attn.o_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.self_attn.o_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.mlp.gate_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.mlp.gate_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.mlp.up_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.mlp.up_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.mlp.down_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.5.mlp.down_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.self_attn.q_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.self_attn.q_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.self_attn.k_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.self_attn.k_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.self_attn.v_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.self_attn.v_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.self_attn.o_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.self_attn.o_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.mlp.gate_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.mlp.gate_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.mlp.up_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.mlp.up_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.mlp.down_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.6.mlp.down_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.self_attn.q_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.self_attn.q_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.self_attn.k_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.self_attn.k_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.self_attn.v_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.self_attn.v_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.self_attn.o_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.self_attn.o_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.mlp.gate_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.mlp.gate_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.mlp.up_proj.lora_A.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.mlp.up_proj.lora_B.default.weight
11/15/2025 00:56:47 - INFO - __main__ - language_model.base_model.model.model.layers.7.mlp.down_proj.lora_A.default.weight
